year,country,Debt_to_GDP,Deficit_to_GDP,Debt_Growth,GDP,Debt,Deficit,cluster
1996,AT,67.31940483444289,-4.5736667152473665,-0.05469258376548103,185944.9,125177.0,-8504.5,1
1997,AT,63.54549977797157,-2.622396516026173,-5.114517842734689,186913.0,118774.8,-4901.6,0
1998,AT,64.78581015132477,-2.753792142290346,5.788601622566403,193947.1,125650.2,-5340.9,1
1999,AT,67.08008129420693,-2.6317694490776105,8.408979850410114,203064.9,136216.1,-5344.2,1
2000,AT,66.63779125715374,-2.4064201334420554,3.9107711937135248,212406.8,141543.2,-5111.4,1
2001,AT,67.23812788520755,-0.7126209069198486,4.21023404868619,219373.3,147502.5,-1563.3,0
2002,AT,67.4403199816605,-1.425265418532049,2.9135099405094733,225087.9,151800.0,-3208.1,0
2003,AT,66.4117455438686,-1.8388414427052089,0.8609354413702253,230541.9,153106.9,-4239.3,0
2004,AT,65.91193959301027,-4.941346968114052,3.552289282847476,240541.7,158545.7,-11886.0,1
2005,AT,69.42757996773592,-2.5884973899852946,10.506875935455827,252354.9,175203.9,-6532.2,1
2006,AT,68.1765417470595,-2.6085073084005526,3.481943038939206,265933.7,181304.4,-6936.9,1
2007,AT,65.81311244676802,-1.369591670263302,2.4409777148265643,282208.2,185730.0,-3865.1,0
2008,AT,69.52795684850445,-1.5715811958490467,9.252517094707379,291846.2,202914.7,-4586.6,0
2009,AT,80.7522231316071,-5.380961812472732,13.926048728850105,286274.1,231172.7,-15404.3,1
2010,AT,83.65410578995588,-4.4643676972602675,6.407633773365107,294050.6,245985.4,-13127.5,1
2011,AT,83.3560699231261,-2.4816414476566275,4.427295278500276,308167.0,256875.9,-7647.6,1
2012,AT,82.93562576637122,-2.176920642320937,2.2148827507757707,316589.4,262565.4,-6891.9,1
2013,AT,82.43083491883507,-1.9924861072063818,0.8362107116931528,321191.7,264761.0,-6399.7,1
2014,AT,85.20984449287896,-1.9235202437949372,6.242686800548425,330113.5,281289.2,-6349.8,1
2015,AT,85.61468179552654,-0.47690110747814496,4.118359325562437,342083.5,292873.7,-1631.4,1
2016,AT,83.41911615854893,-1.4514195356537152,1.3041116358348148,355665.6,296693.1,-5162.2,1
2017,AT,79.0571282095123,-0.7757526717632072,-2.130248394721679,367294.9,290372.8,-2849.3,1
2018,AT,74.58627789840314,0.19518085933331125,-1.56095887769101,383234.3,285840.2,748.0,0
2019,AT,71.00593166455567,0.5364072591120497,-1.7019649440491613,395706.8,280975.3,2122.6,0
2020,AT,83.18298980931478,-8.204373236179523,12.593455723688173,380317.9,316359.8,-31202.7,1
2021,AT,82.3989769380267,-5.693502350260873,5.806932486365213,406231.5,334730.6,-23128.8,1
2022,AT,78.14067846924065,-3.4103264437265204,4.905347763246026,449382.2,351150.3,-15325.4,1
2023,AT,77.75449928249637,-2.590316829598694,5.806544946708003,477837.3,371540.0,-12377.5,1
2024,AT,79.90317911236794,-4.676458182719016,6.258195618237616,494087.6,394791.7,-23105.8,1
1996,BE,126.61306124193226,-4.002040321814396,-3.4702622478875567,219965.3,278504.8,-8803.1,1
1997,BE,123.61384675879366,-2.1512540537777642,-1.0073435000043096,223032.7,275699.3,-4798.0,1
1998,BE,120.16378107635109,-1.0248654095803877,0.6883949288228219,231015.7,277597.2,-2367.6,1
1999,BE,115.4028185661531,-0.6482669136254909,0.7322119963745877,242307.6,279629.8,-1570.8,1
2000,BE,109.74754306558638,-0.07953150133943686,0.6211784294806844,256376.4,281366.8,-203.9,1
2001,BE,108.47769250295742,0.23307554167081226,1.9112418380562435,264334.9,286744.4,616.1,1
2002,BE,105.57473781901872,-0.043658709656406315,0.6084861639843675,273255.9,288489.2,-119.3,1
2003,BE,101.84164164890353,-1.8641878633087745,-0.7315005206434022,281200.2,286378.9,-5242.1,1
2004,BE,97.2111015542432,-0.23883185651087174,0.7552232374661738,296819.7,288541.7,-708.9,1
2005,BE,95.24167391309958,-2.7150900406918383,2.337027888863208,310037.6,295285.0,-8417.8,1
2006,BE,91.52352057425537,0.23958062626191176,0.7806356570770445,325151.5,297590.1,779.0,1
2007,BE,87.4804325373255,0.0662652723700588,1.01118955234063,343618.9,300599.3,227.7,1
2008,BE,93.17103874958742,-1.0953448695937462,9.023108170910588,351743.1,327722.7,-3852.8,1
2009,BE,99.88008106175134,-5.447684428569004,5.97920131867582,347734.9,347317.9,-18943.5,1
2010,BE,100.30560859635328,-4.133217928303524,4.904613323989349,363242.4,364352.5,-15013.6,1
2011,BE,102.8490114995456,-4.44142687937596,6.911823028523201,378745.4,389535.9,-16821.7,1
2012,BE,104.37276976111197,-4.348487336406185,3.9437956809629027,387934.9,404898.4,-16869.3,1
2013,BE,105.07163540887693,-3.163528723978204,2.4034177462790574,394616.3,414629.8,-12483.8,1
2014,BE,106.64399272715241,-3.1749194917106283,4.156454745896232,404958.3,431863.7,-12857.1,1
2015,BE,105.69264423470297,-2.475273019555372,1.697155838751896,415538.0,439193.1,-10285.7,1
2016,BE,105.77087482329449,-2.4310151234482182,3.187732229855178,428467.1,453193.4,-10416.1,1
2017,BE,102.63157657340702,-0.7632262173460421,0.4153635070590189,443407.2,455075.8,-3384.2,1
2018,BE,100.15623782622454,-1.0483973816290084,1.1281417293558693,459491.8,460209.7,-4817.3,1
2019,BE,97.69314471798532,-2.048181136143069,1.7763858519279419,479444.9,468384.8,-9819.9,1
2020,BE,111.36120706180839,-9.03446225117838,10.259470418339788,463750.9,516438.6,-41897.4,1
2021,BE,108.74058783449448,-5.401808368863616,6.5525892138968755,506047.2,550278.7,-27335.7,1
2022,BE,103.38287763373158,-3.6016875550387475,5.455199338080874,561309.1,580297.5,-20216.6,1
2023,BE,102.44629478284585,-4.006498927663654,6.344107979096925,602376.3,617112.2,-24134.2,1
2024,BE,103.88958517862653,-4.362442400250987,4.421497419756104,620271.8,644397.8,-27059.0,1
1998,BG,67.13550038697386,1.345478359230815,-3.0988517599544574,13437.6,9021.4,180.8,0
1999,BG,75.82393552216425,0.15307238136890447,7.61965991974638,12804.4,9708.8,19.6,0
2000,BG,70.47853185595568,0.10803324099722991,4.823459129861574,14440.0,10177.1,15.6,0
2001,BG,64.56841430215086,0.6790189433710776,0.9108685185367005,15905.3,10269.8,108.0,0
2002,BG,50.86478662112447,-1.059599617811801,-13.432588755379848,17478.3,8890.3,-185.2,0
2003,BG,43.22997292308347,-0.03776937276243065,-8.591386117453848,18798.3,8126.5,-7.1,0
2004,BG,35.680693304003185,1.7854095158629322,-7.386943948809455,21093.2,7526.2,376.6,0
2005,BG,26.574985752852548,1.6089917179355986,-15.1151975764662,24039.9,6388.6,386.8,0
2006,BG,20.87194454578621,2.6676395476103614,-10.44986381992925,27410.0,5721.0,731.2,0
2007,BG,16.31587539696963,-0.010472913656987435,-7.413039678377908,32464.7,5296.9,-3.4,0
2008,BG,13.017529069689397,1.4194546094016385,-8.463440880515005,37246.7,4848.6,528.7,0
2009,BG,13.663319765779297,-4.439342877835891,5.4428082333044525,37417.7,5112.5,-1661.1,0
2010,BG,15.296422042308697,-3.6636197440585008,14.562347188264058,38290.0,5857.0,-1402.8,0
2011,BG,15.1519169525481,-1.7471112514736051,7.307495304763534,41479.9,6285.0,-724.7,0
2012,BG,16.579458671456596,-0.8065260452534948,11.46698488464597,42255.3,7005.7,-340.8,0
2013,BG,16.99535383605747,-0.7271222792358797,2.0254935266996954,42056.2,7147.6,-305.8,0
2014,BG,27.006115092028534,-5.380630196143146,62.56225866024958,43024.7,11619.3,-2315.0,2
2015,BG,25.921769167951297,-1.8590412639908467,2.171387260850488,45797.8,11871.6,-851.4,0
2016,BG,29.10254122386523,0.3181401416554364,19.512955288250943,48752.1,14188.1,155.1,0
2017,BG,25.108853410740203,1.623944321908963,-7.086924958239649,52501.8,13182.6,852.6,0
2018,BG,22.19119080866991,1.7330171462448618,-5.730280824723499,56000.6,12427.2,970.5,0
2019,BG,20.117688584436085,2.1555541756406527,-0.9342410196987228,61195.4,12311.1,1319.1,0
2020,BG,24.462586793627185,-3.8283769692756624,22.91103150815119,61856.5,15131.7,-2368.1,2
2021,BG,23.849744200714834,-3.960333590300652,12.450022138953297,71345.0,17015.6,-2825.5,0
2022,BG,22.48526071828949,-2.935425972502164,13.749735536801545,86079.5,19355.2,-2526.8,0
2023,BG,22.930370922047338,-1.9924550338211677,11.986959576754552,94526.6,21675.3,-1883.4,0
2024,BG,23.84030360183566,-3.045563182932323,15.233468510239767,104768.8,24977.2,-3190.8,0
1996,CY,51.265509942839756,-2.437231467281783,8.392957633250276,7890.1,4044.9,-192.3,0
1997,CY,55.06578087303757,-4.356868664059993,14.549185393952868,8414.3,4633.4,-366.6,1
1998,CY,56.1720166947097,-3.2449795686471603,10.95955453878361,9152.6,5141.2,-297.0,0
1999,CY,56.739534741912856,-3.5366931918656053,8.59332451567727,9839.7,5583.0,-348.0,0
2000,CY,56.488902874701516,-1.7973825963015753,9.321153501701595,10804.6,6103.4,-194.2,0
2001,CY,58.13718984047092,-1.7340492463091124,10.52200412884623,11602.9,6745.6,-201.2,0
2002,CY,61.50128279400811,-3.7581726392452204,10.163662239089177,12083.0,7431.2,-454.1,1
2003,CY,64.33615874076433,-5.737571185505738,11.434223274841205,12871.3,8280.9,-738.5,1
2004,CY,65.7217678289568,-3.559334194288994,10.619618640485928,13938.0,9160.3,-496.1,1
2005,CY,64.4823894729143,-2.095177302135073,5.86662008886174,15039.3,9697.7,-315.1,0
2006,CY,59.74311046618872,-1.0231311255672106,0.19386039988862347,16263.8,9716.5,-166.4,0
2007,CY,55.42663862202262,3.1686657950088115,0.34580353007771514,17591.0,9750.1,557.4,0
2008,CY,47.105920723848605,0.6717693784686604,-8.158890678044328,19009.5,8954.6,127.7,0
2009,CY,57.64397204894112,-5.632513185724613,20.220892055479855,18675.5,10765.3,-1051.9,2
2010,CY,60.082420829243986,-5.058809625355196,8.61471579983839,19461.1,11692.7,-984.5,1
2011,CY,69.88281859795248,-5.941656049672427,18.68430730284707,19858.1,13877.4,-1179.9,1
2012,CY,84.35066733691023,-15.217435907957773,18.49842189459121,19495.4,16444.5,-2966.7,2
2013,CY,108.27480695997293,-5.594696318797359,18.781963574447367,18040.3,19533.1,-1009.3,1
2014,CY,113.48239412451096,-8.797217836959755,1.5706672264003352,17482.8,19839.9,-1538.0,1
2015,CY,111.59539015392161,-0.7684934407775214,0.9324643773406027,17944.2,20024.9,-137.9,1
2016,CY,106.92128874817239,0.45282899788574615,1.5226043575748083,19013.8,20329.8,86.1,1
2017,CY,96.47899805045193,2.1262873909533093,-3.6035770150222746,20312.4,19597.2,431.9,0
2018,CY,100.7190087950183,-3.3666853144287825,12.080297185312183,21807.8,21964.6,-734.2,1
2019,CY,92.2934587985932,1.0290202513578537,-1.6713256785919062,23400.9,21597.5,240.8,1
2020,CY,113.60397969034935,-5.57710873529517,17.686306285449692,22373.6,25417.3,-1247.8,1
2021,CY,96.4801264802433,-1.5868441855303175,-2.523084670677056,25679.9,24776.0,-407.5,1
2022,CY,80.32679606279558,2.6816976664170493,-3.8860187278010994,29645.4,23813.2,795.0,0
2023,CY,71.14725393967792,1.7096599176305212,-3.0806443485125956,32439.2,23079.6,554.6,0
2024,CY,62.76294067908727,4.138889048668113,-5.445501655141339,34770.2,21822.8,1439.1,0
1996,CZ,11.576681144226448,-2.976074584394189,-0.2580728410593869,53416.0,6183.8,-1589.7,0
1997,CZ,11.455089842065009,-3.1364069698738186,2.2073805750509434,55174.6,6320.3,-1730.5,0
1998,CZ,14.214101577497843,-4.138625677097444,35.30845054823346,60164.9,8551.9,-2490.0,2
1999,CZ,15.414248158463263,-3.0805070407871105,10.796431202422863,61470.4,9475.2,-1893.6,0
2000,CZ,17.16056562012307,-3.54699358544531,22.085021952043206,67409.2,11567.8,-2391.0,2
2001,CZ,24.085783469566426,-5.757283365715533,58.389667871159624,76070.6,18322.2,-4379.6,2
2002,CZ,25.073949922490687,-6.3449432148881675,20.148781259892367,87795.9,22013.9,-5570.6,2
2003,CZ,27.573241792333214,-6.874792054457004,11.432776563898251,88965.6,24530.7,-6116.2,2
2004,CZ,29.613892595545675,-2.405012042618061,16.886187511974793,96822.8,28673.0,-2328.6,0
2005,CZ,28.424145163685893,-3.06116349752035,9.460468036131541,110418.8,31385.6,-3380.1,0
2006,CZ,28.424280862884256,-2.185791472314325,12.806509991843406,124559.0,35405.0,-2722.6,0
2007,CZ,28.514696088842488,-0.6779099695818859,11.866120604434393,138897.5,39606.2,-941.6,0
2008,CZ,26.134090237883697,-1.9988606889495477,6.797925577308606,161852.2,42298.6,-3235.2,0
2009,CZ,33.382489207929346,-5.4562350798743875,17.792078224811235,149253.1,49824.4,-8143.6,2
2010,CZ,37.02667170722624,-4.144167527135326,18.535898074036016,159506.1,59059.8,-6610.2,2
2011,CZ,37.572975553227195,-2.711811486951013,5.953795983054455,166545.5,62576.1,-4516.4,0
2012,CZ,43.83180446435441,-3.9175155746784616,14.706253665536838,163759.4,71778.7,-6415.3,0
2013,CZ,41.812301364741074,-1.2984981616501525,-6.523522994983189,160470.0,67096.2,-2083.7,0
2014,CZ,41.248117037703274,-2.0934452470729568,-2.258250094640224,158991.5,65581.0,-3328.4,0
2015,CZ,39.84341510127704,-0.6657585031839477,3.603025266464366,170527.3,67943.9,-1135.3,0
2016,CZ,36.24967135725685,0.6848607754908151,-4.421441807137938,179145.9,64939.8,1226.9,0
2017,CZ,34.828277303855316,1.4603125872032294,5.514183905709591,196738.7,68520.7,2873.0,0
2018,CZ,31.58294825329945,0.8815233713058311,-1.5898845166497089,213505.4,67431.3,1882.1,0
2019,CZ,29.856451446274235,0.2827729094224362,1.5740464739668392,229406.7,68492.7,648.7,0
2020,CZ,37.18232350145659,-5.649750851752026,19.5990229615711,220310.6,81916.6,-12447.0,2
2021,CZ,41.972129035824636,-4.9511752054673694,26.050885901026156,246012.3,103256.6,-12180.5,2
2022,CZ,43.313814914655126,-3.0687846543692734,20.380295303157368,286976.8,124300.6,-8806.7,0
2023,CZ,40.99297052232363,-3.7347018528099896,5.235372958778961,319099.1,130808.2,-11917.4,0
2024,CZ,43.185466685498014,-2.0291094048575533,5.8907621999232385,320741.7,138513.8,-6508.2,0
1996,DE,56.6243671500304,-3.6384158801994744,3.3057545152694656,1975310.2,1118506.9,-71870.0,0
1997,DE,58.47030428399902,-3.0272269636252735,2.3875310916723125,1958620.9,1145211.6,-59291.9,0
1998,DE,59.84240584686296,-2.6495464722332356,4.961074442487301,2008653.2,1202026.4,-53220.2,0
1999,DE,60.349208565211526,-1.8664670428068013,4.290379978343228,2077240.0,1253597.9,-38771.0,0
2000,DE,59.23878459472404,-1.71431120460543,0.6371101929893097,2129660.0,1261584.7,-36509.0,0
2001,DE,58.06156144530022,-3.1246213898238695,1.0442659933970422,2195530.0,1274759.0,-68602.0,0
2002,DE,59.82311006764537,-4.086157887161773,4.33996543660411,2223360.0,1330083.1,-90850.0,1
2003,DE,63.34432638197794,-3.82950807966762,6.71709158623246,2240810.0,1419426.0,-85812.0,1
2004,DE,64.96488940445872,-3.421004430799288,4.948824383941108,2293040.0,1489670.9,-78445.0,1
2005,DE,67.12016975461258,-3.370841592459937,4.789621654017684,2325710.0,1561020.5,-78396.0,1
2006,DE,66.39671005448895,-1.7551871666570493,3.195550602954933,2426180.0,1610903.7,-42584.0,0
2007,DE,63.6870373138438,0.15486464586070442,0.5066038398198636,2542220.0,1619064.6,3937.0,0
2008,DE,65.17031761725268,-0.26296885620713095,4.2232657053955736,2589280.0,1687442.0,-6809.0,0
2009,DE,72.36237805587076,-3.175940368168021,6.948624011966031,2493970.0,1804696.0,-79207.0,1
2010,DE,81.0336945466225,-4.420975352355024,17.42929557111004,2615260.0,2119241.8,-115620.0,1
2011,DE,78.48366710230769,-0.8399983982001594,1.7286323816376292,2746910.0,2155875.7,-23074.0,1
2012,DE,79.83490397530794,-0.05433540053156526,3.661008842021829,2799280.0,2234802.5,-1521.0,0
2013,DE,77.45670648321286,0.12251960592782786,-0.6497889634542675,2866480.0,2220281.0,3512.0,0
2014,DE,74.5378408896722,0.7315201694103141,0.1927008338133751,2984470.0,2224559.5,21832.0,0
2015,DE,71.18407660437377,0.914762733112409,-1.2175758841244888,3087030.0,2197473.8,28239.0,0
2016,DE,68.30145749418661,1.1341038617180093,-0.6870980668802429,3195210.0,2182375.0,36237.0,0
2017,DE,63.987804182880254,1.3372195937127787,-2.2723454951600885,3333110.0,2132783.9,44571.0,0
2018,DE,60.75753560685259,1.8831227449964036,-2.1733050404215803,3434030.0,2086432.0,64667.0,0
2019,DE,58.68419520083228,1.327262755563597,-0.5084134062360968,3537280.0,2075824.3,46949.0,0
2020,DE,68.04193037974683,-4.379694672416192,13.108633519705881,3450720.0,2347936.5,-151131.0,1
2021,DE,67.93828652432964,-3.167279501621252,6.549674575952125,3682340.0,2501718.7,-116630.0,1
2022,DE,64.39695793091174,-1.9085123289525465,2.691233830566153,3989390.0,2569045.8,-76138.0,0
2023,DE,62.345968890648,-2.494459994643674,2.394815226727376,4219310.0,2630569.7,-105249.0,0
2024,DE,62.2268160786515,-2.6633356202514684,2.4029205536732157,4328970.0,2693780.2,-115295.0,0
2001,DK,50.20152443925051,1.125137390684803,-2.8414710151248634,184146.4,92444.3,2071.9,0
2002,DK,50.33131095113381,0.251635234197123,3.4223851551691054,189957.5,95608.1,478.0,0
2003,DK,48.06975976765335,0.13932949359564598,-2.640989623264134,193641.7,93083.1,269.8,0
2004,DK,46.22195697823581,2.234768197070806,0.7612552654563398,202915.9,93791.7,4534.7,0
2005,DK,39.31401866793763,5.201706424021906,-10.558183719881399,213381.9,83889.0,11099.5,0
2006,DK,33.20479845828968,5.286439349376292,-10.572423082883342,225930.9,75019.9,11943.7,0
2007,DK,29.452231618882184,5.307825860979773,-8.14903778864008,233960.2,68906.5,12418.2,0
2008,DK,35.56491613179131,3.4624656136842393,25.275844804191184,242720.1,86323.2,8404.1,0
2009,DK,43.07426701683386,-2.746157489129031,15.900012974495858,232270.0,100048.6,-6378.5,0
2010,DK,46.084911473524215,-2.520519245779074,12.130004817658602,243430.0,112184.5,-6135.7,0
2011,DK,50.096531710364566,-1.7655428145341687,10.792489158484454,248105.0,124292.0,-4380.4,0
2012,DK,48.59825395683142,-3.2024685736217005,-0.5682586168055836,254300.7,123585.7,-8143.9,0
2013,DK,47.7609593928736,-0.9436644899179597,0.29833548703450674,259530.8,123954.4,-2449.1,0
2014,DK,48.77461877300378,1.4280083588162282,4.524567098868615,265635.7,129562.8,3793.3,0
2015,DK,44.52708188674948,-0.8950266906202583,-6.4549392263828835,272193.0,121199.6,-2436.2,0
2016,DK,41.752522717119476,0.3024107479103864,-2.7613952521295504,282265.1,117852.8,853.6,0
2017,DK,40.11856431859489,1.6890149649233068,0.20211653859729672,294355.0,118091.0,4971.7,0
2018,DK,38.465995143800704,0.8103853167243212,-1.9490901084756596,301017.3,115789.3,2439.4,0
2019,DK,38.30693750239024,4.282924242787628,2.07730766141605,308546.2,118194.6,13214.8,0
2020,DK,45.27760788137063,0.36252279984864716,19.565276247815056,312118.3,141319.7,1131.5,0
2021,DK,39.630815332808844,4.078134980704517,-3.721844866639268,343318.7,136060.0,14001.0,0
2022,DK,33.329304262712924,3.389306758984937,-6.776054681758048,380567.5,126840.5,12898.6,0
2023,DK,32.955184438453166,3.4301457932895323,-2.7837323252431156,374173.6,123309.6,12834.7,0
2024,DK,30.54820479468951,4.45870650620488,-2.788266282592766,392400.8,119871.4,17496.0,0
1996,EA19,73.5931238789603,-4.386716020444632,6.828009117003853,5987410.6,4406322.5,-262650.7,1
1997,EA19,73.09266130388816,-3.0930758037792088,1.7299006144012363,6132691.6,4482547.5,-189688.8,1
1998,EA19,72.76101923820096,-2.474745179479963,3.579395421911302,6381158.0,4642995.6,-157917.4,1
1999,EA19,71.77946002377706,-1.5473404057902997,3.303031344677576,6682072.0,4796355.2,-103394.4,0
2000,EA19,69.33287682831156,-1.3123481993616717,1.7213091307332729,7036943.4,4878915.3,-92349.2,0
2001,EA19,68.3197736880277,-2.0000858517194238,3.1818547864522317,7368518.7,5034155.3,-147376.7,0
2002,EA19,68.26113904274044,-2.7503915522332534,3.3205948175655253,7619736.9,5201319.2,-209572.6,1
2003,EA19,69.54526754857159,-3.1489192695008024,4.887300514069581,7844564.4,5455523.3,-247019.0,1
2004,EA19,69.84742921513516,-2.8854658982936736,4.730679089941736,8180124.4,5713606.6,-236034.7,1
2005,EA19,70.4743188749881,-2.6530683817182323,4.632490798368938,8482932.5,5978288.9,-225058.0,1
2006,EA19,68.4394352224586,-1.585745752305752,2.3524088974689716,8940638.8,6118922.7,-141775.8,0
2007,EA19,66.06663959497676,-0.7372602204972821,1.8834066983719255,9436179.8,6234166.9,-69569.2,0
2008,EA19,69.7384841392469,-2.259287148246605,8.189228940919113,9671413.4,6744697.1,-218505.0,1
2009,EA19,80.18762776036651,-6.2530707397205045,10.989593587531177,9335494.9,7485911.9,-583755.1,1
2010,EA19,85.58138776089511,-6.321069819148889,9.739733912711412,9599072.9,8215019.8,-606764.1,1
2011,EA19,87.38213596217157,-4.227741901687405,5.0397127466448755,9875054.1,8629033.2,-417491.8,1
2012,EA19,90.87235931384689,-3.860314878176129,4.3241379578885075,9906383.6,9002164.5,-382417.6,1
