year,country,Debt_to_GDP,Deficit_to_GDP,Debt_Growth,GDP,Debt,Deficit,cluster
2013,EA19,92.82449400674015,-3.2015788903753495,3.2403307004665427,10012297.4,9293864.4,-320551.6,1
2014,EA19,92.98471960157799,-2.5168177419033957,2.5913558626915245,10254052.0,9534701.5,-258075.8,1
2015,EA19,91.05038564186879,-2.002790484012826,1.3782319247225505,10616222.8,9666111.8,-212620.7,1
2016,EA19,89.98687384398534,-1.4747963801597932,1.5191020240423736,10904868.1,9812949.9,-160824.6,1
2017,EA19,87.52949185339568,-1.0103639138674954,0.954592665351317,11318040.8,9906623.6,-114353.4,1
2018,EA19,85.59760927471974,-0.4488514625567956,1.0415435587963762,11694024.5,10009805.4,-52488.8,1
2019,EA19,83.6519960670664,-0.5409020797961106,0.9903659066139214,12084516.3,10108939.1,-65365.4,1
2020,EA19,96.5617234681952,-6.990802116809363,10.470991956020391,11565084.9,11167445.3,-808492.2,1
2021,EA19,93.88786956244988,-5.112608889136052,5.598072640660257,12560309.5,11792607.0,-642159.5,1
2022,EA19,89.41089376828084,-3.4102212783693853,3.7992252264490656,13690316.9,12240634.7,-466870.1,1
2023,EA19,87.09437955554053,-3.516479156884855,3.771171277580909,14584465.8,12702250.0,-512859.7,1
2024,EA19,87.24805344151379,-3.0698860016942557,4.029402664882209,15145409.3,13214074.8,-464946.8,1
1996,EA20,73.43735812451509,-4.388287099593356,6.837910565023875,6006587.4,4411079.1,-263586.3,1
1997,EA20,72.9256161711493,-3.0777049359340602,1.7397761014986246,6153972.0,4487822.0,-189401.1,1
1998,EA20,72.57926300614477,-2.468825372194328,3.5701571942915677,6404094.1,4648044.3,-158105.9,1
1999,EA20,71.63578016482025,-1.57115305581261,3.32624411518625,6704260.9,4802649.6,-105334.2,0
2000,EA20,69.22037565553445,-1.3374505996310668,1.763751409222114,7060574.8,4887356.4,-94431.7,0
2001,EA20,68.21079302487635,-2.0090621144197063,3.2013257719449184,7394455.3,5043816.6,-148559.2,0
2002,EA20,68.14039834253987,-2.757308798040169,3.3288323766569983,7648497.7,5211716.8,-210892.7,1
2003,EA20,69.41895217961515,-3.1546169033605356,4.90104911302931,7875580.7,5467145.6,-248444.4,1
2004,EA20,69.72081880638046,-2.897180535030795,4.749675955218757,8213927.2,5726817.3,-237972.3,1
2005,EA20,70.3471505571854,-2.6547062775446193,4.655226210900776,8519767.4,5993413.6,-226174.8,1
2006,EA20,68.30287327842359,-1.5869477464620274,2.353331663945246,8981259.8,6134458.5,-142527.9,0
2007,EA20,65.93099860696621,-0.7436953270524106,1.894178597833851,9480602.8,6250656.1,-70506.8,0
2008,EA20,69.58104366146236,-2.259612964439324,8.200745518538444,9719969.9,6763256.5,-219633.7,1
2009,EA20,80.03119207860374,-6.256673208933268,11.011776649310878,9381356.2,7508011.2,-586960.8,1
2010,EA20,85.44078320908973,-6.322524846562332,9.760250490835709,9645056.6,8240811.9,-609811.1,1
2011,EA20,87.26657281011143,-4.243185513122765,5.0570454107804474,9920813.0,8657553.5,-420958.5,1
2012,EA20,90.77161482194705,-3.8675508074044918,4.335612826417989,9951251.3,9032911.5,-384869.7,1
2013,EA20,92.76285868863128,-3.211751956208197,3.2806576262814025,10057096.7,9329250.4,-323009.0,1
2014,EA20,92.94166139202648,-2.5280538613007337,2.596041371126656,10298332.8,9571441.6,-260347.4,1
2015,EA20,91.01394735889606,-2.009086665954523,1.3812109557247876,10661710.3,9703643.4,-214203.0,1
2016,EA20,89.93905705920403,-1.472890757071008,1.5136510478115817,10952441.6,9850522.7,-161317.5,1
2017,EA20,87.48040352754536,-1.0034486413690065,0.9589734766054736,11368245.0,9944986.6,-114074.5,1
2018,EA20,85.54027451192509,-0.4470820860212187,1.040530311021226,11747059.8,10048467.2,-52519.0,1
2019,EA20,83.59237655731631,-0.5373745742902343,0.9940302138817803,12140284.1,10148352.0,-65238.8,1
2020,EA20,96.51699401296644,-6.991887930326915,10.473340893181483,11615802.6,11211223.5,-812163.9,1
2021,EA20,93.81591120822131,-5.100859915852819,5.593722219524033,12618699.8,11838348.2,-643662.2,1
2022,EA20,89.3082804201386,-3.392770028140069,3.789542193056983,13757926.3,12286967.4,-466774.8,1
2023,EA20,86.95317928335193,-3.501729968075279,3.7726501984533645,14663652.1,12750511.7,-513481.5,1
2024,EA20,87.07952816547777,-3.0635543636105735,4.022153087393354,15231314.5,13263356.8,-466619.6,1
1996,EE,7.339522546419098,-0.34748010610079577,17.146486028789166,3770.0,276.7,-13.1,0
1997,EE,6.834003118343325,2.1213518677119705,12.468377303939281,4553.7,311.2,96.6,0
1998,EE,5.965466206216083,-0.755796743956586,-2.859897172236492,5067.5,302.3,-38.3,0
1999,EE,6.43622038506353,-3.2994876916532583,15.117433013562675,5406.9,348.0,-178.4,0
2000,EE,5.113746840365546,-0.06805366517596732,-9.310344827586203,6171.6,315.6,-4.2,0
2001,EE,4.932613397115481,0.26925996476704717,9.125475285171092,6982.1,344.4,18.8,0
2002,EE,5.66013623177293,0.44601208961136884,28.600464576074323,7824.9,442.9,34.9,0
2003,EE,5.5986829318485825,1.8075388432208717,10.56671934974036,8746.7,489.7,158.1,0
2004,EE,5.158697697247331,2.4142091701092068,3.022258525627941,9779.6,504.5,236.1,0
2005,EE,4.733195832672273,1.1625857175595395,6.442021803766096,11345.4,537.0,131.9,0
2006,EE,4.7166057533600565,2.8472058476774342,19.199255121042835,13571.2,640.1,386.4,0
2007,EE,3.9080123398080744,2.689273390154979,0.14060303077643166,16402.2,641.0,441.1,0
2008,EE,4.672992797357225,-2.64337591537346,21.15444617784712,16618.9,776.6,-439.3,0
2009,EE,7.97594197771095,-2.7312931186980363,45.14550605202163,14132.5,1127.2,-386.0,2
2010,EE,7.990204723982147,-0.42125113622488436,4.4978708303761605,14741.8,1177.9,-62.1,0
2011,EE,7.596509356763568,0.6217932253806318,7.9718142456914665,16741.9,1271.8,104.1,0
2012,EE,11.146926453838754,-0.3925558148021187,58.52335272841642,18086.6,2016.1,-71.0,2
2013,EE,11.434937797445103,-0.2176045754362528,8.690045136649971,19163.2,2191.3,-41.7,0
2014,EE,11.563126055701773,0.8612562360058138,7.4658878291425035,20365.6,2354.9,175.4,0
2015,EE,10.789637759448667,0.24891841853514127,-3.7326425750562664,21010.9,2267.0,52.3,0
2016,EE,10.239307765108837,-0.08607868763801885,0.2205558006175501,22189.0,2272.0,-19.1,0
2017,EE,9.434489905864838,-0.5255777036613603,0.9727112676056304,24316.1,2294.1,-127.8,0
2018,EE,8.506912268093878,-0.5775668059836979,-1.9615535504119208,26438.5,2249.1,-152.7,0
2019,EE,9.046751029955642,-0.10887851616143523,14.525810324129672,28472.1,2575.8,-31.0,0
2020,EE,19.098110864235643,-5.42332362981123,106.56106840593216,27859.3,5320.6,-1510.9,2
2021,EE,18.425093710357896,-2.5307360435947897,8.921926098560306,31453.3,5795.3,-796.0,0
2022,EE,19.187127591877886,-0.9895071472057166,20.185322588994524,36300.9,6965.1,-359.2,0
2023,EE,20.1710930452059,-2.735611445139153,11.072346412829681,38353.4,7736.3,-1049.2,0
2024,EE,23.47212009727036,-1.7283306188312,20.898879309230512,39847.7,9353.1,-688.7,0
1996,EL,102.39858331529518,-8.350547513363814,14.09588616892037,112262.1,114954.8,-9374.5,1
1997,EL,101.71656018452369,-6.247678144965402,8.372943104594155,122477.5,124579.9,-7652.0,1
1998,EL,101.10385061184313,-6.4846714579549225,1.2453052217894056,124754.2,126131.3,-8089.9,1
1999,EL,101.42939191774643,-6.024056997355647,8.230470945752554,134588.7,136512.5,-8107.7,1
2000,EL,107.53804574558778,-4.2148337595907925,8.573940115374047,137827.5,148217.0,-5809.2,1
2001,EL,110.53452614301507,-5.642333439591967,9.954323728047388,147439.0,162971.0,-8319.0,1
2002,EL,107.8715182942946,-6.196901234723288,5.178221892238488,158902.0,171410.0,-9847.0,1
2003,EL,104.25856998437644,-8.04670986122599,5.892304999708298,174096.0,181510.0,-14009.0,1
2004,EL,105.49323734152087,-9.052698446308991,9.791196077351106,188905.0,199282.0,-17101.0,1
2005,EL,109.85916939206153,-6.329932793559682,7.3734707600285,194773.0,213976.0,-12329.0,1
2006,EL,105.33413595023775,-6.044825220836308,5.493139417504778,214299.0,225730.0,-12954.0,1
2007,EL,104.63706423938974,-6.806871857050021,6.2840561733043865,229283.0,239915.0,-15607.0,1
2008,EL,110.90749157015101,-10.314784174921984,10.362003209470029,238735.0,264775.0,-24625.0,1
2009,EL,128.48162579004196,-15.423581978721678,13.704843735246918,234323.0,301062.0,-36141.0,1
2010,EL,147.84650476318262,-11.424482311373497,9.801303386013505,223590.0,330570.0,-25544.0,1
2011,EL,175.0755621083671,-10.499569971741,7.763862419457301,203475.0,356235.0,-21364.0,1
2012,EL,164.1133088397463,-9.312045788304403,-14.358499305233908,185899.0,305085.0,-17311.0,1
2013,EL,180.36594540575138,-13.596909844257048,5.300817804874058,178114.0,321257.0,-24218.0,1
2014,EL,182.67015766277433,-3.7723204143759372,0.11641769673500502,176072.0,321631.0,-6642.0,1
2015,EL,179.61998825293819,-5.90546466472403,-2.065721276866972,175363.0,314987.0,-10356.0,1
2016,EL,183.10614051178575,0.21095111437219113,1.4089470359094136,174448.0,319425.0,368.0,1
2017,EL,182.09924567872002,0.7233140524755043,1.1204508100493005,177378.0,323004.0,1283.0,1
2018,EL,189.02865748327943,0.9013597909376799,5.7002390063281005,180616.0,341416.0,1628.0,1
2019,EL,183.17267970256128,0.8235186115206203,-0.648768657590737,185181.0,339201.0,1525.0,1
2020,EL,209.3816402053241,-9.591142413751939,3.4189168074386656,167540.0,350798.0,-16069.0,1
2021,EL,197.2861980224841,-7.24095895977245,3.8036134755614404,184575.0,364141.0,-13365.0,1
2022,EL,177.7724639991498,-2.5718688559434613,1.0611274204223031,207009.0,368005.0,-5324.0,1
2023,EL,164.2781481712256,-1.439787080636978,0.30026765940680544,224686.0,369110.0,-3235.0,1
2024,EL,154.165399432279,1.229639767504731,-1.1229714719189432,236736.0,364965.0,2911.0,1
1996,ES,64.07883396173774,-5.8658761983384204,9.707852397125883,506096.6,324300.8,-29687.0,1
1997,ES,63.70972374283211,-3.8591782155640058,2.260062263182827,520533.1,331630.2,-20088.3,1
1998,ES,62.653789509152276,-2.626898896323738,4.458821904639554,552906.7,346417.0,-14524.3,0
1999,ES,60.85314880334385,-1.2401678644988088,4.562853439640668,595242.0,362223.5,-7382.0,0
2000,ES,57.84050811573747,-1.161266212558044,3.4049971909608345,647569.0,374557.2,-7520.0,0
2001,ES,54.05222566829967,-0.4549487986441413,1.1550171776166573,700958.0,378883.4,-3189.0,0
2002,ES,51.23686218229155,-0.3142405941227939,1.3887913801449159,749744.0,384145.3,-2356.0,0
2003,ES,47.68694490851308,-0.37486778715881613,-0.35671398296425183,802683.0,382775.0,-3009.0,0
2004,ES,45.33269229204043,-0.10941109854091405,1.8582457057017887,860059.0,389887.9,-941.0,0
2005,ES,42.39519158041723,1.2305494320789723,0.9210852657904889,928122.0,393479.1,11421.0,0
2006,ES,39.019061151709096,2.1216427058954643,-0.3423053473488036,1004976.0,392132.2,21322.0,0
2007,ES,35.69813120800044,1.8827125835583054,-1.9050208067585395,1077541.0,384662.0,20287.0,0
2008,ES,39.6088030549283,-4.560368633768176,14.547576833687748,1112432.0,440621.0,-50731.0,0
2009,ES,53.07928312472623,-11.237383386611246,29.257434393730676,1072990.0,569535.4,-120576.0,2
2010,ES,60.26602732222681,-9.487394918975625,13.979306641869837,1077145.0,649152.5,-102193.0,2
2011,ES,69.52841329103856,-9.691772169665665,14.463581361852551,1068690.0,743043.2,-103575.0,2
2012,ES,89.56038047654165,-11.495959319049696,24.866669932515386,1035964.0,927813.3,-119094.0,2
2013,ES,100.0149368401758,-7.488407374041098,10.561596821257035,1025652.0,1025805.2,-76805.0,1
2014,ES,104.44838004560377,-6.036484947769332,5.786693224015638,1038949.0,1085165.4,-62716.0,1
2015,ES,102.4852085157739,-5.266062742385329,2.669049344920138,1087112.0,1114129.0,-57248.0,1
2016,ES,102.02036212996464,-4.221050128810552,2.8296543757500237,1122967.0,1145655.0,-47401.0,1
2017,ES,101.20718036553096,-3.0685695336164045,3.3599382012909684,1170024.0,1184148.3,-35903.0,1
2018,ES,99.7909551950216,-2.5524715493831436,2.1613424602306974,1212276.0,1209741.8,-30943.0,1
2019,ES,97.65925134201689,-3.0646640770194065,1.2086876720305062,1253710.0,1224363.8,-38422.0,1
2020,ES,119.27910918568136,-9.909282031572403,10.00949227672363,1129214.0,1346916.4,-111897.0,1
2021,ES,115.69680948364757,-6.651212409164418,6.124181129578643,1235474.0,1429404.0,-82174.0,1
2022,ES,109.3208408104586,-4.586575843670482,5.226024273053653,1375863.0,1504105.0,-63105.0,1
2023,ES,105.18213520047591,-3.3401190176536844,4.738498974473182,1497761.0,1575377.0,-50027.0,1
2024,ES,101.64602058544969,-3.215582721268495,2.868900586970602,1594330.0,1620573.0,-51267.0,1
2001,EU27_2020,65.75933400266453,-1.950206247718829,3.50210169774694,8260285.3,5431908.6,-161092.6,0
2002,EU27_2020,65.6104686411476,-2.7771044283040216,3.389118145323744,8559613.3,5616002.4,-237709.4,1
2003,EU27_2020,66.83452543080747,-3.136267644646598,4.639656136899073,8792709.4,5876565.6,-275762.9,1
2004,EU27_2020,67.14688082079705,-2.734196236095946,5.072520589236684,9195744.5,6174655.6,-251429.7,1
2005,EU27_2020,67.22749408614513,-2.3875542581223823,4.522355870341999,9600083.4,6453895.5,-229207.2,1
2006,EU27_2020,65.04351101935056,-1.4318703974499472,2.402294862072063,10160793.9,6608937.1,-145489.4,0
2007,EU27_2020,62.381429235875686,-0.5708984173719447,1.8306680509941664,10788346.6,6729924.8,-61590.5,0
2008,EU27_2020,65.09869882477791,-2.088371604303763,7.726876829292362,11136839.8,7249937.8,-232578.6,0
2009,EU27_2020,75.74202735240537,-6.0599104264404815,11.272197397334915,10650843.9,8067165.1,-645431.6,1
2010,EU27_2020,80.39800594220029,-6.018926766903015,10.09949207559917,11047423.0,8881907.8,-664936.3,1
2011,EU27_2020,81.67331516553087,-4.069393609004377,4.895361557344691,11407286.8,9316709.3,-464207.4,1
2012,EU27_2020,84.97873328472878,-3.7261041937795416,4.586443413019214,11466415.8,9744014.9,-427250.6,1
2013,EU27_2020,86.76359018288228,-3.0834990234713007,3.238923618641021,11594282.9,10059616.1,-357509.6,1
2014,EU27_2020,86.91281857306377,-2.4439339038530483,2.5299633452214865,11867203.1,10314120.7,-290026.6,1
2015,EU27_2020,85.0631023507396,-1.9032076711430557,1.5087209518500178,12308194.4,10469732.0,-234250.5,1
2016,EU27_2020,84.06374867983345,-1.358354927726793,1.4754322269185272,12638272.7,10624205.8,-171672.6,1
2017,EU27_2020,81.52570924492707,-0.8659555175738226,1.0562464819723116,13169371.6,10736423.6,-114040.9,1
2018,EU27_2020,79.51039148938612,-0.3959035437403882,0.9292451911081523,13628647.9,10836191.3,-53956.3,0
2019,EU27_2020,77.45244287499507,-0.45789802164495536,0.9435206261078077,14122773.4,10938433.0,-64667.9,0
2020,EU27_2020,89.49831599830516,-6.68911830423513,11.101947600721228,13578816.5,12152812.1,-908303.1,1
2021,EU27_2020,86.73167436450608,-4.623037656673181,5.568982671920031,14792289.2,12829600.1,-683853.1,1
2022,EU27_2020,82.34812511074674,-3.1591995298092064,3.787394745063022,16169776.4,13315507.7,-510835.5,1
2023,EU27_2020,80.51569246305296,-3.437451028017312,4.350867522685609,17257316.4,13894847.8,-593211.8,1
2024,EU27_2020,80.74500662609613,-3.1413197563529196,4.690342128108793,18015434.4,14546563.7,-565922.4,1
1996,FI,55.47546429488023,-3.143873018558338,2.0988200329046247,104034.1,57713.4,-3270.7,0
1997,FI,51.30520582194839,-1.1763550316992588,-0.44478405361667583,111990.0,57456.7,-1317.4,0
1998,FI,47.1331917460519,1.6756537271932799,-1.8147578959459842,119690.6,56414.0,2005.6,0
1999,FI,44.064844587352624,1.6841624109450855,-0.8880774275888959,126888.0,55913.0,2137.0,0
2000,FI,45.13953045033948,6.888536946607423,10.106773022374039,136386.0,61564.0,9395.0,0
2001,FI,43.44353550510673,4.979497002344187,2.048274965889152,144613.0,62825.0,7201.0,0
2002,FI,42.64281864726489,4.083804904338454,0.7544767210505343,148440.0,63299.0,6062.0,0
2003,FI,45.15601724297033,2.4407767246266,8.22919793361665,151714.0,68508.0,3703.0,0
2004,FI,44.93798073591574,2.2149287203683987,4.126525369299938,158741.0,71335.0,3516.0,0
2005,FI,42.1440977493836,2.6593225073785725,-2.7167589542300363,164666.0,69397.0,4379.0,0
2006,FI,40.22422640155963,3.9881754704647085,0.1945329048806066,172861.0,69532.0,6894.0,0
2007,FI,35.99933710754361,5.111756183877814,-3.1525053212909215,187059.0,67340.0,9562.0,0
2008,FI,34.7150365760117,4.179600829845613,0.14107514107513097,194253.0,67435.0,8119.0,0
2009,FI,44.13018956172449,-2.4816353481717885,18.929339363831833,181735.0,80200.0,-4510.0,0
2010,FI,50.112943602608595,-2.5745826401696545,17.56359102244389,188147.0,94286.0,-4844.0,0
2011,FI,52.02448711138094,-1.0128759707571273,9.060730118999638,197655.0,102829.0,-2002.0,0
2012,FI,57.856151872960105,-2.150934733353961,12.741541782960052,200378.0,115931.0,-4310.0,0
2013,FI,60.811707297896284,-2.521904499820636,6.744529073328098,203497.0,123750.0,-5132.0,0
2014,FI,64.81261081829443,-2.9948264555148043,7.814141414141407,205855.0,133420.0,-6165.0,1
2015,FI,68.764272664992,-2.426828804140976,8.332333982911111,210192.0,144537.0,-5101.0,1
2016,FI,68.64920242725422,-1.701303096186207,2.4568103668956676,215717.0,148088.0,-3670.0,0
2017,FI,66.58077665927924,-0.6292666862478082,1.0284425476743575,224706.0,149611.0,-1414.0,0
2018,FI,65.35822858498092,-0.8719087557404972,1.3087272994632748,231905.0,151569.0,-2022.0,0
2019,FI,65.32798363226256,-0.9341014095372258,2.8040034571713113,238518.0,155819.0,-2228.0,0
2020,FI,75.31717057198577,-5.5341452787166805,14.260776927075636,236387.0,178040.0,-13082.0,1
2021,FI,73.12593462076507,-2.6523130356482447,2.1742305099977433,248764.0,181911.0,-6598.0,1
2022,FI,73.9639656565277,-0.1792323444868206,8.208959326263932,266135.0,196844.0,-477.0,0
2023,FI,77.08357766961825,-2.8953849762505133,6.8465383755664355,272848.0,210321.0,-7900.0,1
2024,FI,82.45561905037994,-4.404938343183687,8.190337626770505,275963.0,227547.0,-12156.0,1
1996,FR,59.956923510217145,-3.8961496686152137,5.68415231916326,1259759.1,755312.8,-49082.1,1
1997,FR,61.987562521163476,-3.711444175170879,4.992726192380159,1279326.8,793023.5,-47481.5,1
1998,FR,62.49582985837104,-2.391312261625435,5.42681269848877,1337784.3,836059.4,-31990.6,0
1999,FR,61.423125001791924,-1.5442304329003087,2.497920602292125,1395148.0,856943.5,-21544.3,0
2000,FR,59.72138767316563,-1.3126553680751563,2.6911109075452577,1473517.0,880004.8,-19342.2,0
2001,FR,59.322253673195554,-1.4173590637297224,3.1440510324489024,1530071.0,907672.6,-21686.6,0
2002,FR,61.25604277939341,-3.175565312703934,6.516655895528856,1578330.0,966822.5,-50120.9,1
2003,FR,65.36386011823858,-4.087805497459492,9.679532696022264,1622313.0,1060406.4,-66317.0,1
2004,FR,66.87940272671315,-3.555186344265813,6.972845505270442,1696108.0,1134346.9,-60299.8,1
2005,FR,68.18603692975447,-3.5073618879848905,5.917396168667621,1762048.0,1201470.7,-61801.4,1
2006,FR,65.40081071667116,-2.657748747170265,0.4862374088689725,1846021.0,1207312.7,-49062.6,1
2007,FR,65.47677457174763,-2.98964949253719,5.097767960197874,1937876.0,1268858.7,-57935.7,1
2008,FR,69.81917587939698,-3.502015075376885,9.500104306334523,1990000.0,1389401.6,-69690.1,1
2009,FR,84.05561410033887,-7.378393875526903,17.113885574912246,1935840.0,1627182.2,-142833.9,1
2010,FR,86.27793043848553,-7.152060919554626,5.837699060375656,1996075.0,1722172.2,-142760.5,1
2011,FR,88.74932897410991,-5.304443294614675,6.269065311819588,2062141.0,1830136.3,-109385.1,1
2012,FR,91.74194926272108,-5.171089989067594,4.682651232042101,2088287.0,1915835.2,-107987.2,1
2013,FR,94.55779983700819,-4.938415885664267,4.651913692785259,2120352.0,2004958.2,-104711.8,1
2014,FR,96.16440385135948,-4.573640279458967,3.300133638696301,2153733.0,2071124.5,-98504.0,1
2015,FR,96.97778960862215,-3.8921105731710974,3.0778690513293627,2201402.0,2134871.0,-85681.0,1
2016,FR,98.14974242982966,-3.764875198212758,2.6068835072470486,2231819.0,2190524.6,-84025.2,1
2017,FR,98.7609444770018,-3.3624967872928213,3.3216335484202997,2291681.0,2263285.8,-77057.7,1
2018,FR,98.5299123744408,-2.3188018152615966,2.5384023528977284,2355363.0,2320737.1,-54616.2,1
2019,FR,98.15772259515741,-2.393936864748765,2.8724451382278415,2432207.0,2387399.0,-58225.5,1
2020,FR,114.90659438306741,-8.932689636609274,11.579673108684396,2318276.0,2663852.0,-207084.4,1
2021,FR,112.7857240255779,-6.584620561683695,6.191372493667058,2508102.0,2828781.0,-165149.0,1
2022,FR,111.36557426402517,-4.743637615264825,4.484546523749988,2653997.0,2955639.0,-125896.0,1
