year,country,Debt_to_GDP,Deficit_to_GDP,Debt_Growth,GDP,Debt,Deficit,cluster
2023,FR,109.76458159829218,-5.367300397446774,4.97026192982295,2826542.0,3102542.0,-151709.0,1
2024,FR,113.19778074591595,-5.810301722661735,6.533996961201494,2919900.0,3305262.0,-169655.0,1
1996,HR,24.80392974844604,-4.878811897709733,16.872650433671588,19176.8,4756.6,-935.6,2
1997,HR,24.786188229544557,1.351948271649029,10.890131606609765,21280.4,5274.6,287.7,0
1998,HR,22.012460706048547,-0.8218485269945632,-4.28089333788344,22936.1,5048.8,-188.5,0
1999,HR,28.367336821563935,-8.742208942308991,24.671209000158445,22188.9,6294.4,-1939.8,2
2000,HR,35.719575309018126,-8.812464824195029,34.103329944077274,23631.3,8441.0,-2082.5,2
2001,HR,37.24982167987199,-4.5592119214234765,14.456817912569587,25936.5,9661.3,-1182.5,0
2002,HR,36.1515112531249,-4.589911998581407,7.620092534131029,28760.9,10397.5,-1320.1,0
2003,HR,37.4715875201104,-4.595325683592176,11.77975474873767,31016.3,11622.3,-1425.3,0
2004,HR,39.08178932452142,-5.7320864901324455,13.666830145496167,33802.7,13210.7,-1937.6,2
2005,HR,41.06078745971891,-3.032178721810023,14.488255732095956,36834.9,15124.7,-1116.9,0
2006,HR,38.245734964673446,-1.8517515570763892,2.7180704410666,40621.0,15535.8,-752.2,0
2007,HR,37.11860972919434,-2.1106183733651487,6.136793728034617,44423.0,16489.2,-937.6,0
2008,HR,38.22248308671342,-2.3247145078413807,12.555490866749142,48556.5,18559.5,-1128.8,0
2009,HR,48.18725156068406,-6.98998938102496,19.07271208814891,45861.3,22099.3,-3205.7,2
2010,HR,56.089753347918176,-6.626246634684389,16.71048404248099,45983.8,25792.2,-3047.0,2
2011,HR,62.32732867267351,-7.576231071988182,10.577228774590752,45758.9,28520.3,-3466.8,1
2012,HR,68.52813939649236,-5.465178736596706,7.80742138056052,44867.7,30747.0,-2452.1,1
2013,HR,78.98851098119837,-5.485353565792322,15.088626532669869,44799.3,35386.3,-2457.4,1
2014,HR,82.97452388964041,-5.1300002032488194,3.830295905477521,44280.7,36741.7,-2271.6,1
2015,HR,82.51607584501237,-3.4785380599065676,2.1577662438047263,45487.5,37534.5,-1582.3,1
2016,HR,78.98472889318634,-1.0360810114874879,0.11003210379785244,47573.5,37575.8,-492.9,1
2017,HR,76.41954971984471,0.555530103995076,2.102683109873915,50204.3,38365.9,278.9,0
2018,HR,72.90351897698325,-0.056943205751640885,0.7785559572432765,53035.3,38664.6,-30.2,0
2019,HR,70.67824084866176,0.2270127206022113,1.94260382882534,55767.8,39415.7,126.6,0
2020,HR,86.32235625362298,-7.239272996857119,11.074521066478592,50717.8,43780.8,-3671.6,1
2021,HR,78.34096015783416,-2.5735394859428946,4.483243796367353,58390.4,45743.6,-1502.7,1
2022,HR,68.53336962020074,0.14110463929571926,1.2928584545160549,67609.4,46335.0,95.4,0
2023,HR,60.94981076272032,-0.7852368402109959,4.1629437790007495,79186.3,48263.9,-621.8,0
2024,HR,57.37021740243897,-1.94726279666423,2.1135880026272202,85905.2,49284.0,-1672.8,0
1996,HU,66.64516496234039,-4.360057783571794,-8.220706850153592,36896.3,24589.6,-1608.7,1
1997,HU,58.58095670674858,-5.538715306829863,-0.34404789016494464,41831.0,24505.0,-2316.9,1
1998,HU,57.59238047923308,-7.41251857269687,2.1828198326872217,43477.8,25039.9,-3222.8,1
1999,HU,59.83977103953688,-5.267391563587481,10.220088738373544,46121.5,27599.0,-2429.4,1
2000,HU,54.59631312511086,-3.037763470036588,1.4833870792420045,51300.9,28008.4,-1558.4,0
2001,HU,54.63418613323389,-3.995751538236155,17.17234829551133,60068.8,32818.1,-2400.2,1
2002,HU,57.12506599540574,-8.79414030449131,24.953607917582076,71785.3,41007.4,-6312.9,2
2003,HU,56.206449866081265,-7.190998112661625,3.269897628232954,75344.2,42348.3,-5418.0,1
2004,HU,60.26983840960974,-6.597269873016517,19.261221820002206,83798.3,50505.1,-5528.4,2
2005,HU,59.424062769575656,-7.786636190308738,7.069583071808583,90999.5,54075.6,-7085.8,1
2006,HU,67.6882023601147,-9.26868170612324,15.206858546183511,92037.9,62298.8,-8530.7,2
2007,HU,64.96480352296905,-5.0852706211499275,6.74892614303968,102368.2,66503.3,-5205.7,1
2008,HU,67.71159266633911,-3.784859085989132,10.24610808786932,108278.8,73317.3,-4098.2,1
2009,HU,81.05364946418321,-4.7592266614133525,4.3793211152074685,94416.6,76528.1,-4493.5,1
2010,HU,79.46190745941254,-4.436195044735584,3.3796736100857094,99562.8,79114.5,-4416.8,1
2011,HU,71.46172694728442,-5.219788031600137,-7.87832824577036,101986.9,72881.6,-5323.5,1
2012,HU,77.54628680364753,-2.330568444257296,6.378976312265361,99979.9,77530.7,-2330.1,1
2013,HU,77.17601547388782,-2.598255176307028,1.7433094245247416,102210.9,78882.3,-2655.7,1
2014,HU,74.83479145683512,-2.7730208124677316,0.8791579353036205,106335.3,79575.8,-2948.7,1
2015,HU,74.2910308894678,-2.0028532440143905,5.359166982926955,112854.0,83840.4,-2260.3,1
2016,HU,75.0337711793539,-1.7916093092668117,4.346472583623173,116593.5,87484.5,-2088.9,1
2017,HU,71.7371534123288,-2.454911670498536,4.322251370242736,127222.5,91265.8,-3123.2,1
2018,HU,68.36806267389076,-2.046492897935276,2.3133528660242986,136580.0,93377.1,-2795.1,0
2019,HU,63.96013657842809,-2.0243164971650205,0.9456279965858849,147373.2,94260.1,-2983.3,0
2020,HU,75.95335163668683,-7.486839217153816,11.967417815173121,138954.5,105540.6,-10403.3,1
2021,HU,74.0119647651797,-7.110072355146133,8.676281923733619,154971.7,114697.6,-11018.6,1
2022,HU,72.31018694588602,-6.190709841402442,6.258544206679129,168546.1,121876.0,-10434.2,1
2023,HU,73.05219734798806,-6.772185216854162,18.188404607962184,197178.6,144043.3,-13353.3,1
2024,HU,70.64983952153003,-5.02106143415772,1.0578069233348586,206040.1,145567.0,-10345.4,1
1996,IE,74.44821319397334,-0.19764997529375308,7.532425429375333,59701.5,44446.7,-118.0,0
1997,IE,59.62775647302745,1.3732446374940508,-1.9070032195866005,73118.8,43599.1,1004.1,0
1998,IE,51.32792242852727,2.071104700883875,-5.152399934861041,80565.7,41352.7,1668.6,0
1999,IE,46.57039244319192,3.537000016165448,4.498376164071516,92790.5,43212.9,3282.0,0
2000,IE,36.412545059555576,4.855325530230342,-8.578456895973197,108495.3,39505.9,5267.8,0
2001,IE,33.577826703754305,0.9592986111793672,3.769057280051835,122089.2,40994.9,1171.2,0
2002,IE,30.88959461874044,-0.5193462546112845,2.474210206635452,135997.9,42009.2,-706.3,0
2003,IE,29.832068137183853,0.34607138907340385,3.3787836950001537,145576.9,43428.6,503.8,0
2004,IE,28.102969409957762,1.2982209138615128,1.117005844075103,156260.0,43913.7,2028.6,0
2005,IE,26.0595583969636,1.5704011818670776,1.0645880442777589,170306.8,44381.2,2674.5,0
2006,IE,23.65320074714925,2.775365273567162,-1.4479103764657109,184916.2,43738.6,5132.1,0
2007,IE,23.94846688526986,0.2678244313932046,7.902630628323726,197069.4,47195.1,527.8,0
2008,IE,42.51373589701147,-7.030536674444557,68.70607329998242,187283.0,79621.0,-13167.0,2
2009,IE,61.76473884746138,-13.872841917488055,31.502241870863212,169519.7,104703.4,-23517.2,2
2010,IE,86.23151102716749,-32.14496897254553,37.74777132356735,167255.1,144226.6,-53764.1,2
2011,IE,109.59060861689322,-13.470451778068906,31.54556787721543,173120.4,189723.7,-23320.1,2
2012,IE,118.9110750139139,-8.41543432609433,10.69940128724034,176621.9,210023.0,-14863.5,1
2013,IE,117.67544008318909,-6.276577481867993,2.4832994481556847,182908.6,215238.5,-11480.4,1
2014,IE,101.38752281339157,-3.517287827357525,-5.510306009380283,200594.9,203378.2,-7055.5,1
2015,IE,74.03138426981643,-1.9728745360064843,-0.8867223724076778,272282.9,201574.8,-5371.8,1
2016,IE,72.68316124451906,-0.7618513328049443,-0.5049738360152101,275933.1,200556.9,-2102.2,0
2017,IE,65.22187919550144,-0.2975360448298451,0.28181528533797184,308366.0,201122.1,-917.5,0
2018,IE,61.337964289124415,0.09044089563639837,2.2093544170431745,335136.0,205565.6,303.1,0
2019,IE,55.78948439131432,0.4062376461364125,-1.2793482956292235,363752.6,202935.7,1477.7,0
2020,IE,56.897241417792266,-4.868169461714563,7.025575095954029,381728.7,217193.1,-18583.2,1
2021,IE,52.443766249201964,-1.3075848080400478,8.28221522691097,448445.1,235181.5,-5863.8,0
2022,IE,42.94265384130847,1.5814497816862243,-4.920114889989224,520718.4,223610.3,8234.9,0
2023,IE,41.750862540802025,1.3642666459321462,-2.026516667613254,524728.8,219078.8,7158.7,0
2024,IE,38.26976184189532,4.01660145040585,-1.6883422768428469,562794.2,215380.0,22605.2,0
1996,IT,121.70690119998703,-6.608281177337597,14.932871417119653,1035611.2,1260410.3,-68436.1,1
1997,IT,115.7270549682079,-2.9803023749138116,0.9110922054508697,1099046.2,1271893.8,-32754.9,1
1998,IT,114.32062922636234,-2.985919140053317,2.1894516664834773,1136926.3,1299741.3,-33947.7,1
1999,IT,113.05854861157879,-1.7747021633142108,2.429660425501612,1177549.7,1331320.6,-20898.0,1
2000,IT,108.74276819285441,-2.42009563089348,1.6711752225571974,1244744.2,1353569.3,-30124.0,1
2001,IT,108.5130317507004,-3.1808241807744335,4.909781863403673,1308623.1,1420026.6,-41625.0,1
2002,IT,105.94748607234274,-2.879775566953048,1.1348519809417645,1355522.3,1436141.8,-39036.0,1
2003,IT,105.11352121573319,-3.226200633706497,2.423305275286869,1399386.0,1470943.9,-45147.0,1
2004,IT,104.7420802134715,-3.4609246524631385,3.7745355210351716,1457356.2,1526465.2,-50438.0,1
2005,IT,106.17676349472217,-4.0985326199236045,4.271443593997426,1499073.1,1591667.3,-61440.0,1
2006,IT,106.25744215425932,-3.605442063482193,4.134312491058911,1559864.2,1657471.8,-56240.0,1
2007,IT,103.46395126885774,-1.325942389982947,1.2318821955221049,1621714.5,1677889.9,-21503.0,1
2008,IT,105.80289037273285,-2.5839577913205103,3.648159512730853,1643718.8,1739102.0,-42473.0,1
2009,IT,116.14108972955611,-5.056540379726922,5.790166419220943,1584106.8,1839798.9,-80101.0,1
2010,IT,118.75761884815965,-4.161390682883043,4.437099076426243,1617944.7,1921432.6,-67329.0,1
2011,IT,119.1288663395364,-3.5243955726756653,2.756495335823894,1657362.2,1974396.8,-58412.0,1
2012,IT,125.90061170366683,-2.9854886877537092,4.124419164374649,1632898.5,2055829.2,-48750.0,1
2013,IT,131.85384065622512,-2.874553117829847,3.9821061010321346,1621260.7,2137694.5,-46604.0,1
2014,IT,134.7969494166012,-2.8184990415196016,3.1533645242573183,1635870.7,2205103.8,-46107.0,1
2015,IT,134.78984898312532,-2.4591203260886623,1.6700211572806767,1663277.7,2241929.5,-40902.0,1
2016,IT,134.24127083525553,-2.4046595822393755,2.0826613860962073,1704856.7,2288621.3,-40996.0,1
2017,IT,133.74241111887522,-2.5088664729523136,1.9446511312291026,1744493.0,2333127.0,-43767.0,1
2018,IT,134.19966334867937,-2.1919911546339286,2.2544850751802237,1777744.4,2385727.0,-38968.0,1
2019,IT,133.89949862166966,-1.4501126011520193,1.2536807438570996,1804066.8,2415636.4,-26161.0,1
2020,IT,154.37999573535973,-9.378795444511503,6.7281607447213565,1670011.9,2578164.3,-156627.0,1
2021,IT,145.81918097045363,-8.87567670013157,4.210937991810693,1842507.4,2686729.2,-163535.0,1
2022,IT,138.35597865663138,-8.100756699231049,2.892874354438102,1998072.6,2764452.9,-161859.0,1
2023,IT,133.94639797028069,-7.155086267316972,3.815760434912807,2142601.7,2869937.8,-153305.0,1
2024,IT,134.88312114359422,-3.3613542415565165,3.379080201668483,2199619.4,2966915.3,-73937.0,1
1996,LT,14.023857577491944,-3.2322197788956837,58.48510638297873,6639.4,931.1,-214.6,2
1997,LT,15.711640978743336,-11.69785648963933,51.30490817312854,8966.6,1408.8,-1048.9,2
1998,LT,15.823237338629593,-3.0198609731876864,13.10335036910848,10070.0,1593.4,-304.1,0
1999,LT,23.98909059257038,-2.809559271545596,55.66712689845612,10339.7,2480.4,-290.5,2
2000,LT,23.28990618776842,-3.1814582883466493,17.40445089501692,12503.7,2912.1,-397.8,0
2001,LT,23.265428356475564,-3.5250206344452804,9.378112015384076,13690.7,3185.2,-482.6,0
2002,LT,22.176027198692775,-1.8554147009988669,5.666834107748331,15177.2,3365.7,-281.6,0
2003,LT,20.36090820769314,-1.2635985271010999,0.873518138871554,16674.6,3395.1,-210.7,0
2004,LT,18.59112627986348,-1.3864846416382253,0.27686960619717205,18312.5,3404.5,-253.9,0
2005,LT,17.63985514152292,-0.343562374916611,8.735497136143344,20986.0,3701.9,-72.1,0
2006,LT,17.29987166452774,-0.27333788896481603,12.155919933007354,23999.6,4151.9,-65.6,0
2007,LT,15.876848257738315,-0.8155926996187243,11.026277126135021,29034.1,4609.7,-236.8,0
2008,LT,14.570527275564437,-3.084468731546273,3.306071978653713,32683.1,4762.1,-1008.1,0
2009,LT,27.910727195210114,-9.055183791499063,58.09201822725267,26973.5,7528.5,-2442.5,2
2010,LT,36.70409277239963,-6.948531272367099,34.868831772597474,27663.4,10153.6,-1922.2,2
2011,LT,37.441415806144256,-5.913140885329487,14.557398361172403,31066.4,11631.7,-1837.0,2
2012,LT,39.90986871397456,-3.145870687476685,14.052116199695664,33240.4,13266.2,-1045.7,0
2013,LT,38.86132935711418,-2.6936973103171415,2.1581161146371874,34874.0,13552.5,-939.4,0
2014,LT,40.727710168332415,-1.7896133215783534,9.418926397343675,36410.1,14829.0,-651.6,0
2015,LT,42.42014705921631,-0.7668125863031409,7.103648256794126,37440.7,15882.4,-287.1,0
2016,LT,39.79423348883457,0.033744883528632925,-2.7325844960459422,38820.7,15448.4,13.1,0
2017,LT,39.129406310172065,0.3600270611667526,7.077755625178006,42274.6,16541.8,152.2,0
2018,LT,33.34813286497168,0.5223364107653534,-7.370419180500298,45947.4,15322.6,240.0,0
2019,LT,35.59379518757412,0.4118669677817674,14.380718676986914,49239.2,17526.1,202.8,0
2020,LT,45.882191442884256,-6.416245230241562,31.589458008341854,50264.6,23062.5,-3225.1,2
2021,LT,43.32655605537736,-1.149903630986914,6.537018970189701,56709.1,24570.1,-652.1,0
2022,LT,38.315710386383046,-0.7179369449815223,4.609260849569186,67081.1,25702.6,-481.6,0
2023,LT,37.11196630649784,-0.6636435808765154,7.30626473586331,74317.0,27580.5,-493.2,0
2024,LT,37.966636369850704,-1.2812008678898479,8.744221460814705,78996.2,29992.2,-1012.1,0
1996,LU,9.755741977026018,2.322303958790191,-0.24225107149512537,16462.1,1606.0,382.3,0
1997,LU,9.411866909912257,2.5036921205803147,1.1892901618928864,17266.5,1625.1,432.3,0
1998,LU,9.142660379768628,2.847431646645229,1.2983816380530477,18005.7,1646.2,512.7,0
1999,LU,8.074830395468128,3.108361965757892,0.7896974851172356,20547.8,1659.2,638.7,0
2000,LU,7.4941268598277215,5.5451144174715035,3.821118611378971,22986.0,1722.6,1274.6,0
2001,LU,7.623147500617674,5.6264892231542,5.677464298153967,23879.9,1820.4,1343.6,0
2002,LU,7.4478931354478615,2.0310981924025735,2.329158426719391,25011.1,1862.8,508.0,0
2003,LU,7.434619652041956,0.2729979830176953,4.67575692505906,26227.3,1949.9,71.6,0
2004,LU,7.829893506069656,-1.3934315735702072,13.19554848966613,28189.4,2207.2,-392.8,0
2005,LU,7.950199795251147,-0.20772101317657937,9.07031533164191,30281.0,2407.4,-62.9,0
2006,LU,8.20512070226774,1.9116313094367225,16.478358394948888,34175.0,2804.1,653.3,0
2007,LU,8.091780701824296,4.362957236483812,8.623087621696811,37641.9,3045.9,1642.3,0
2008,LU,14.62748940254339,3.373940254338959,92.14025411208509,40009.6,5852.4,1349.9,2
2009,LU,15.285257370546496,-0.20998343179507667,1.9923450208461535,39050.7,5969.0,-82.0,0
2010,LU,19.08958627634561,-0.31743261631924385,35.60897972859776,42402.7,8094.5,-134.6,2
2011,LU,18.503051428700353,0.6583415118390922,1.3181790104392022,44323.5,8201.2,291.8,0
2012,LU,20.849112972905587,0.5063813507228185,18.279032336731184,46526.2,9700.3,235.6,0
2013,LU,22.406990599761684,0.843679027182271,13.404740059585807,49094.5,11000.6,414.2,0
2014,LU,21.86332453520186,1.3388349008424194,2.9334763558351185,51791.3,11323.3,693.4,0
2015,LU,21.133198995979114,1.3340770525079282,1.0482809781600766,54142.3,11442.0,722.3,0
2016,LU,19.597531316660767,1.892965604601472,-3.7283691662296836,56208.1,11015.4,1064.0,0
2017,LU,21.80223762566874,1.3668839652872329,15.130635292408812,58168.8,12682.1,795.1,0
2018,LU,20.87006216628401,3.1752650622825755,-0.9438499932976407,60193.4,12562.4,1911.3,0
2019,LU,22.33886085075703,2.678683008892093,10.988346175889951,62415.0,13942.8,1671.9,0
2020,LU,24.532707382417147,-3.092441456638222,13.487965114611121,64499.2,15823.4,-1994.6,0
2021,LU,24.18458505329308,1.1144654604700197,11.63403566869321,73039.5,17664.3,814.0,0
2022,LU,24.901604562420502,0.21360281085138771,8.169018868565402,76731.2,19107.3,163.9,0
2023,LU,24.682063678599047,-0.6548093843427856,6.073594908752145,82115.5,20267.8,-537.7,0
2024,LU,26.280832162338722,0.8883700799370622,11.74819171296344,86180.3,22648.9,765.6,0
1996,LV,13.70367125208096,-0.43371593796547797,11.455549616960647,4565.2,625.6,-19.8,0
1997,LV,11.074563363663993,1.453368848209657,-0.9750639386189253,5593.9,619.5,81.3,0
1998,LV,9.220472820068371,0.02888920988010978,-7.263922518159804,6230.7,574.5,1.8,0
1999,LV,13.204490052111463,-3.839023749397872,57.45865970409052,6850.7,904.6,-263.0,2
2000,LV,12.009978617248752,-2.792824899025897,11.762104797700633,8418.0,1011.0,-235.1,0
2001,LV,14.20574589967546,-1.986452048528675,29.020771513353118,9182.2,1304.4,-182.4,2
2002,LV,12.717203536225993,-2.3971141144192663,-4.055504446488811,9841.0,1251.5,-235.9,0
2003,LV,14.061222454880845,-1.6382490776747431,12.680783060327606,10029.0,1410.2,-164.3,0
2004,LV,14.502613604993899,-1.2377890771792657,15.487164941143083,11229.7,1628.6,-139.0,0
2005,LV,12.389902395875072,-0.5004952029576091,0.6263048016701411,13226.9,1638.8,-66.2,0
2006,LV,10.5566160467859,-0.5592909163860079,5.961679277520138,16449.4,1736.5,-92.0,0
2007,LV,8.96194957485041,-0.594653674441007,11.436798157212769,21592.4,1935.1,-128.4,0
2008,LV,19.315958262150346,-4.471361960668457,133.13007079737483,23355.3,4511.3,-1044.3,2
2009,LV,37.796225267023786,-9.814414394836636,54.21275463835258,18406.6,6957.0,-1806.5,2
2010,LV,48.58640352374774,-8.794573246377801,22.72100043122036,17572.2,8537.7,-1545.4,2
2011,LV,47.041413897153916,-4.469420583937001,4.811600313901865,19022.6,8948.5,-850.2,0
2012,LV,44.02305497181595,-1.460210898457517,4.64435380231325,21270.9,9364.1,-310.6,0
2013,LV,41.69659499022594,-1.2583534118288857,-2.0514518213175847,21997.0,9172.0,-276.8,0
2014,LV,43.07891445997236,-1.701147407911191,7.042084605320542,22790.5,9817.9,-387.7,0
2015,LV,38.27908171645406,-1.5216283486984246,-7.423176035608425,23744.3,9089.1,-361.3,0
2016,LV,41.73408658595325,-0.01387857067049824,12.487485009516885,24498.2,10224.1,-3.4,0
2017,LV,40.32962935915225,-0.29826537162097233,2.6261480228088496,26017.1,10492.6,-77.6,0
2018,LV,38.30443214673893,-1.3561417093494923,2.777195356727602,28153.4,10784.0,-381.8,0
2019,LV,37.91084655189908,-0.1552406399025941,3.941951038575664,29567.0,11209.1,-45.9,0
2020,LV,44.03698292174663,-4.08735196394781,14.81296446637106,29224.3,12869.5,-1194.5,0
2021,LV,45.87378189680273,-7.220339613056703,15.076731807762545,32283.8,14809.8,-2331.0,2
2022,LV,44.44299739253562,-4.859138733176867,8.299234290807433,36088.7,16038.9,-1753.6,0
2023,LV,44.430318318075436,-2.3614783061454547,9.599162037296827,39564.2,17578.5,-934.3,0
2024,LV,46.585182138485706,-1.8134560969687359,6.9573626873737915,40359.4,18801.5,-731.9,0
1996,MT,39.10313901345292,-7.659857166583624,21.561338289962826,3010.5,1177.2,-230.6,2
1997,MT,46.950014965579165,-7.033822208919485,33.24838600067957,3341.0,1568.6,-235.0,2
1998,MT,49.98883055958897,-9.16731821735731,14.127247226826478,3581.2,1790.2,-328.3,2
1999,MT,63.38880091378729,-6.6587056410788925,36.398167802480174,3852.1,2441.8,-256.5,2
2000,MT,60.63513822252685,-5.5106237148732005,8.69031042673436,4377.0,2654.0,-241.2,1
2001,MT,65.75306306504476,-6.093134774861969,12.629992464204975,4546.1,2989.2,-277.0,1
2002,MT,61.9599957667478,-5.359297280135464,-2.070788170748017,4724.5,2927.3,-253.2,1
2003,MT,68.11482415726825,-8.987054139131523,11.618214737129783,4796.9,3267.4,-431.1,1
2004,MT,70.17658068191065,-4.243632516885019,5.5762991981391785,4915.6,3449.6,-208.6,1
2005,MT,70.24815925824925,-2.836105808562858,4.545454545454541,5133.8,3606.4,-145.6,1
2006,MT,64.54484629966917,-2.4606921161208786,-3.701752440106476,5380.6,3472.9,-132.4,0
2007,MT,62.036620400816865,-2.054272956976221,3.2163321719600235,5778.2,3584.6,-118.7,0
2008,MT,61.524893770544374,-4.055159143750501,7.0412319366177645,6236.5,3837.0,-252.9,1
2009,MT,66.04586805776448,-3.11406578026592,8.227782121449035,6287.6,4152.7,-195.8,1
