year,country,Debt_to_GDP,Deficit_to_GDP,Debt_Growth,GDP,Debt,Deficit,cluster
2010,MT,65.03206062372486,-2.220926843485864,7.460206612565323,6862.0,4462.5,-152.4,0
2011,MT,68.93840291206917,-2.9860084176999204,8.64537815126052,7032.8,4848.3,-210.0,1
2012,MT,65.61133765626043,-3.299685807874858,1.2189839737639874,7479.5,4907.4,-246.8,1
2013,MT,64.94452235097302,-2.183432971683027,7.5844642784366645,8129.4,5279.6,-177.5,0
2014,MT,60.74537632005364,-1.4851651114711963,2.9585574664747316,8948.5,5435.8,-132.9,0
2015,MT,55.048232140411294,-0.8384370047155967,3.5119025718385544,10221.4,5626.7,-85.7,0
2016,MT,53.149305523595636,1.0962510239960237,2.6232072084880986,10864.3,5774.3,119.1,0
2017,MT,45.55788667565433,3.4046762446452927,-1.0962367732885392,12535.7,5711.0,426.8,0
2018,MT,41.44283771731025,1.8605705262234438,-0.7389248818070349,13678.6,5668.8,254.5,0
2019,MT,39.26080223650491,0.7160378780611475,1.0760654812306036,14594.2,5729.8,104.5,0
2020,MT,48.83863421155239,-8.71372472567259,22.419630702642323,14362.4,7014.4,-1251.5,2
2021,MT,49.75883618236179,-6.953906254680973,18.395015967153295,16689.9,8304.7,-1160.6,2
2022,MT,50.33686236766121,-5.3375021558078855,8.949149276915458,17974.7,9047.9,-959.4,1
2023,MT,46.99012969126593,-4.43255289031715,8.60199604328078,20911.2,9826.2,-926.9,0
2024,MT,46.15057864851979,-3.519136578388453,8.357248987401022,23071.0,10647.4,-811.9,0
1996,NL,69.90275973829685,-1.9061689541462719,-1.4910019187347245,355624.3,248591.2,-6778.8,0
1997,NL,65.31826576402374,-1.6014720190190068,-3.1822124033352828,368473.5,240680.5,-5901.0,0
1998,NL,63.23327318891359,-1.3352265262656284,2.9892326133608593,392000.9,247875.0,-5234.1,0
1999,NL,58.694301702039546,0.2827608695134752,-0.5143721633888099,420143.0,246600.0,1188.0,0
2000,NL,52.241862398853584,1.135803233589346,-4.203974047039738,452191.0,236233.0,5136.0,0
2001,NL,49.49610822025879,-0.46775900161717476,1.1869637180241588,482941.0,239037.0,-2259.0,0
2002,NL,48.76765009415372,-2.2300611850046033,2.60043424239762,502901.0,245253.0,-11215.0,0
2003,NL,49.87793770064537,-3.1918757197985634,4.71716961668156,514901.0,256822.0,-16435.0,0
2004,NL,50.16451174156701,-1.8249610119400346,3.8310580869240107,531573.0,266661.0,-9701.0,0
2005,NL,49.645105419780805,-0.5147146560794906,2.976438249312796,553122.0,274598.0,-2847.0,0
2006,NL,45.0208019828273,0.04102518708166225,-3.687572378531523,587444.0,264472.0,241.0,0
2007,NL,42.799566456585445,-0.16249849464092167,0.7838258870504156,622775.0,266545.0,-1012.0,0
2008,NL,54.33234198117915,-0.05757724178910147,32.76032189686544,651299.0,353866.0,-375.0,2
2009,NL,56.34278206143392,-5.060356441802489,0.3365680794425119,630173.0,355057.0,-31889.0,1
2010,NL,58.94712778100905,-5.304795170305215,6.755535026770354,643022.0,379043.0,-34111.0,1
2011,NL,61.21509787153608,-4.42155871911075,5.945499587118075,656013.0,401579.0,-29006.0,1
2012,NL,65.74019494646265,-3.8336027418903975,7.755385615283661,658232.0,432723.0,-25234.0,1
2013,NL,67.19759242871116,-2.872438086623886,3.355957506303109,665567.0,447245.0,-19118.0,1
2014,NL,67.19862310223436,-2.1730641427470467,1.9638006014600418,678627.0,456028.0,-14747.0,0
2015,NL,63.81506775842958,-1.835162870525977,-2.159735805696139,699175.0,446179.0,-12831.0,0
2016,NL,60.86853889679592,0.22522303606762245,-1.7524356816434605,720175.0,438360.0,1622.0,0
2017,NL,55.971611256943696,1.3541787361442397,-4.126973263983935,750861.0,420269.0,10168.0,0
2018,NL,51.55390823767613,1.4947800826396942,-3.4261389728959313,787273.0,405870.0,11768.0,0
2019,NL,47.652051720543234,1.9084875633762248,-2.57939734397713,829767.0,395401.0,15836.0,0
2020,NL,53.412463271452594,-3.7168861295612907,10.291324503478737,816463.0,436093.0,-30347.0,0
2021,NL,50.50070102630251,-2.2595479782401435,3.2438035006294497,891550.0,450239.0,-20145.0,0
2022,NL,48.413696645267756,0.0022136805457728765,6.864354265179151,993820.0,481145.0,22.0,0
2023,NL,45.84952572674128,-0.3710958516683125,0.06983341820032685,1050133.0,481481.0,-3897.0,0
2024,NL,43.74814581200739,-0.9448897465297174,1.9884481422942857,1122459.0,491055.0,-10606.0,0
1996,PL,40.060431402543706,-4.574821354007566,0.39265177425193976,126689.1,50752.2,-5795.8,0
1997,PL,40.30389287007492,-4.546275884500018,12.069427532205502,141122.1,56877.7,-6415.8,0
1998,PL,36.61995012244368,-4.1595490317980675,0.1429382693041381,155540.9,56959.0,-6469.8,0
1999,PL,39.39324705028974,-2.244407863729972,10.791095349286328,160193.7,63105.5,-3595.4,0
2000,PL,37.7189483652993,-3.979410535117057,12.090705247561617,187532.8,70735.4,-7462.7,0
2001,PL,38.95421804830512,-4.718662733824253,17.771865289515574,213857.2,83306.4,-10091.2,2
2002,PL,39.87505918000189,-4.802528169680901,1.1015960358387922,211220.0,84224.1,-10143.9,0
2003,PL,43.42348534883095,-6.017766082331433,-0.39193057569033574,193199.6,83894.0,-11626.3,1
2004,PL,49.77152035791764,-4.987627037771824,22.844422723913517,207064.4,103059.1,-10327.6,2
2005,PL,48.43671781213396,-3.925823681793218,16.042154453124468,246903.6,119592.0,-9693.0,0
2006,PL,47.89549714352083,-3.527007701967958,10.340825473275794,275514.0,131958.8,-9717.4,0
2007,PL,46.778989318807994,-1.8793006534305183,11.438342876716078,314356.3,147052.7,-5907.7,0
2008,PL,39.36948061473912,-3.595331675470829,-1.632747987626204,367420.9,144651.7,-13210.0,0
2009,PL,52.40198328346601,-7.236323243368737,15.155093234300022,317876.9,166573.8,-23002.6,2
2010,PL,54.014082380066874,-7.429811851621557,17.024285932121373,360890.7,194931.8,-26813.5,2
2011,PL,50.63421409988813,-4.974513925519431,-1.4130070106570525,379540.6,192177.4,-18880.3,1
2012,PL,55.952337652320864,-3.795358977950541,12.867069697061151,387660.3,216905.0,-14713.1,1
2013,PL,57.4502853833004,-4.2460729361289875,3.3437680090362187,390177.0,224157.8,-16567.2,1
2014,PL,50.06624425302051,-3.6621144284754132,-8.71247844152645,408714.7,204628.1,-14967.6,0
2015,PL,50.10065070344506,-2.594559173965943,5.888780670885385,432485.8,216678.2,-11221.1,0
2016,PL,53.55075286688962,-2.3831158779456323,5.693327709017337,427658.6,229014.4,-10191.6,0
2017,PL,51.410425538809456,-1.485851188476291,5.2997104112230575,469071.2,241151.5,-6969.7,0
2018,PL,47.78619349897113,-0.24482538977003718,-0.13788012929630833,503951.0,240819.0,-1233.8,0
2019,PL,45.644433119202056,-0.7336045448230725,2.051914508406716,538423.6,245760.4,-3949.9,0
2020,PL,55.13644088288794,-6.853069247654408,19.315683079942914,531827.4,293230.7,-36446.5,2
2021,PL,52.648003932752125,-1.6756220482489406,4.674783370226909,583001.4,306938.6,-9768.9,0
2022,PL,48.8422536501135,-3.3692437030413367,5.296368719998079,661712.3,323195.2,-22294.7,0
2023,PL,51.83134959846092,-5.195537680411973,20.58854834477739,751931.8,389736.4,-39066.9,2
2024,PL,55.48592212361971,-6.4750606046570445,20.797800769956297,848490.9,470793.0,-54940.3,2
1996,PT,63.24549710846266,-4.737609027723157,8.144059713430728,96626.8,61112.1,-4577.8,1
1997,PT,57.68479458234033,-3.7055715704514522,-2.4870688456132273,103306.6,59592.2,-3828.1,0
1998,PT,55.95223144871377,-4.38754757927319,3.9229966337876565,110683.7,61930.0,-4856.3,1
1999,PT,55.40557827417805,-3.031521705504781,7.002906507346984,119603.3,66266.9,-3625.8,0
2000,PT,54.19314344808682,-3.1711396852689417,5.017437061338326,128414.4,69591.8,-4072.2,0
2001,PT,57.380224636346895,-4.741520898545388,11.949971117286795,135775.0,77908.0,-6437.8,1
2002,PT,59.99580510724686,-3.2875893606857183,9.778970067258829,142554.3,85526.6,-4686.6,1
2003,PT,63.88871203050088,-5.699404181206138,9.113305100401492,146067.9,93320.9,-8325.0,1
2004,PT,67.09732253343877,-6.202232667141329,9.465939569806991,152248.4,102154.6,-9442.8,1
2005,PT,72.24266757992768,-6.130012292442827,12.126815630426812,158552.7,114542.7,-9719.3,1
2006,PT,73.65994929643541,-4.167015015593,6.918555263670223,166260.5,122467.4,-6928.1,1
2007,PT,72.69679069359267,-2.8750297748960874,4.167149788433511,175483.4,127570.8,-5045.2,1
2008,PT,75.49245461265821,-3.8107165270448036,5.98749870660058,179102.8,135209.1,-6825.1,1
2009,PT,87.5769882405522,-9.874219286224093,13.619867301831,175416.4,153624.4,-17321.0,1
2010,PT,99.8846327485094,-11.41835556909692,16.942946563176164,179860.4,179652.9,-20537.1,1
2011,PT,114.02375253802788,-7.726947900951689,11.907127577678956,176318.0,201044.4,-13624.0,1
2012,PT,128.6034432427429,-6.202429351579577,7.810364277741644,168538.8,216746.7,-10453.5,1
2013,PT,130.84071136078538,-5.213571703528972,3.0296193667538995,170675.7,223313.3,-8898.3,1
2014,PT,132.45318491546982,-7.362863314561683,2.7217366811560284,173186.7,229391.3,-12751.5,1
2015,PT,131.02322446788526,-4.473983612488134,2.465132722993424,179392.7,235046.1,-8026.0,1
2016,PT,131.18026705554811,-1.9433879151650357,4.019892267942327,186380.7,244494.7,-3622.1,1
2017,PT,126.02922319216854,-3.002213196214396,0.7787080865147455,195509.1,246398.6,-5869.6,1
2018,PT,121.11224716777171,-0.4257610820809609,0.7624231631186307,204997.6,248277.2,-872.8,1
2019,PT,116.10970959471751,0.11608938229725503,0.3086872254077333,214489.9,249043.6,249.0,1
2020,PT,134.0964430164844,-5.752248266078105,8.245182771209535,201032.7,269577.7,-11563.9,1
2021,PT,123.8782006127661,-2.825486376739831,-0.5153245242466298,216493.7,268188.5,-6117.0,1
2022,PT,111.23168786643224,-0.3104234310048775,1.1816688635045702,243957.1,271357.6,-757.3,1
2023,PT,96.86021144239042,1.2571360512160787,-3.4985200340804767,270352.6,261864.1,3398.7,1
2024,PT,93.59173956908108,0.5014718686512708,3.443236396283411,289428.0,270880.7,1451.4,1
1996,RO,8.039841021649435,-3.5653030438705855,56.98722259583053,29035.4,2334.4,-1035.2,2
1997,RO,13.782928729272985,-4.426638686189409,85.69225496915695,31450.5,4334.8,-1392.2,2
1998,RO,13.091386897550947,-3.23743433531283,11.93365322506228,37063.3,4852.1,-1199.9,0
1999,RO,19.353748354424372,-4.419630679459658,34.527318068465185,33726.8,6527.4,-1490.6,2
2000,RO,18.556025510593695,-4.5949121687699686,15.402763734411874,40594.9,7532.8,-1865.3,0
2001,RO,24.183272933483373,-3.454531760869758,44.92884451996601,45143.6,10917.2,-1559.5,2
2002,RO,22.090451518306544,-1.9340516719135366,-1.466493240024913,48695.7,10757.1,-941.8,0
2003,RO,20.17179138499467,-1.425790230587867,-4.160972752879499,51108.5,10309.5,-728.7,0
2004,RO,19.48398974204454,-1.0863896665502244,14.153935690382657,60401.9,11768.7,-656.2,0
2005,RO,15.648813047577816,-0.8084681516562553,5.343835767756833,79223.9,12397.6,-640.5,0
2006,RO,12.946070383765568,-2.1382370730623474,1.5164225333935688,97215.6,12585.6,-2078.7,0
2007,RO,11.046916133884919,-2.762865112197568,12.028032036613268,127632.0,14099.4,-3526.3,0
2008,RO,11.289606295667431,-5.412249291730592,17.37662595571443,146589.7,16549.4,-7933.8,2
2009,RO,21.792400243411983,-9.518941892576095,64.89057005087797,125219.8,27288.4,-11919.6,2
2010,RO,28.623057660127834,-7.114047510118445,34.580627665967945,128305.3,36724.9,-9127.7,2
2011,RO,31.71484217653878,-5.550061287160303,19.630005799879633,138528.2,43934.0,-7688.4,2
2012,RO,35.492295113622575,-3.819889352849842,12.540401511357956,139307.7,49443.5,-5321.4,0
2013,RO,37.3418173168411,-2.268078020932445,7.951297946140556,142936.0,53374.9,-3241.9,0
2014,RO,38.795366733807754,-1.1862846179601512,9.411352527124173,150528.8,58398.2,-1785.7,0
2015,RO,37.05606747811765,-0.5219322598556357,1.7099842118421638,160289.0,59396.8,-836.6,0
2016,RO,37.428767423435986,-2.5127599224105968,5.547941976672144,167497.1,62692.1,-4208.8,0
2017,RO,34.58324928433169,-2.512886321400521,2.824598314620186,186399.2,64462.9,-4684.0,0
2018,RO,34.543392028643325,-2.8233617718857293,9.734746652725823,204780.7,70738.2,-5781.7,0
2019,RO,34.90808242448556,-4.354275561987164,10.215131286914293,223341.4,77964.2,-9724.9,0
2020,RO,46.5847615330625,-9.257881993106794,31.357469197400878,219839.7,102411.8,-20352.5,2
2021,RO,48.324512649251034,-7.181768612860631,13.713068220654257,240986.6,116455.6,-17307.1,2
2022,RO,47.887116270753985,-6.524456740464154,15.457049725388906,280777.4,134456.2,-18319.2,2
2023,RO,49.01338058367817,-6.704876174637622,17.22494016638876,321577.9,157616.2,-21561.4,2
2024,RO,54.84738278175884,-9.348644117306893,23.0574649052572,353633.1,193958.5,-33059.9,2
1996,SE,68.40637332375375,-3.1084653208276833,4.430746595474444,229933.4,157289.1,-7147.4,1
1997,SE,66.30813941209021,-1.5708571114781382,-0.19912377907942425,236737.0,156975.9,-3718.8,0
1998,SE,62.14724983004731,0.8214035235892685,-4.374429450635409,241537.8,150109.1,1984.0,0
1999,SE,62.48382008753375,0.5967186690640074,7.119621661844611,257340.7,160796.3,1535.6,0
2000,SE,48.23875393462406,3.102962511596141,-14.432981355914276,285224.2,137588.6,8850.4,0
2001,SE,51.734714463811834,1.373457257696807,1.762718713614353,270638.2,140013.9,3717.1,0
2002,SE,49.89211169711889,-1.4568791636932286,1.2648029945598216,284182.8,141784.8,-4140.2,0
2003,SE,49.69350246849656,-1.2469648317345607,3.7685280791735165,296070.9,147128.0,-3691.9,0
2004,SE,49.242592282277364,0.1523952694183699,3.6611657876135073,309720.9,152514.6,472.0,0
2005,SE,48.439598869060376,1.991670165442412,0.1566407412798565,315348.4,152753.5,6280.7,0
2006,SE,44.97013210269819,2.200573698736028,-0.8275424131034659,336866.7,151489.4,7413.0,0
2007,SE,38.48565957893655,3.3744730004178014,-9.034163446419342,358064.8,137803.6,12082.8,0
2008,SE,33.64666108782816,1.870866897077233,-13.868360478245856,352761.6,118692.5,6599.7,0
2009,SE,42.77946520756878,-0.9174414503746563,12.824399182762193,313033.6,133914.1,-2871.9,0
2010,SE,41.18021437692259,-0.16603939776814905,14.511840052690484,372381.5,153347.5,-618.3,0
2011,SE,38.29604487386659,-0.42289826799626995,2.4627072498736524,410287.8,157124.0,-1735.1,0
2012,SE,38.66712689751746,-1.1956732068056832,5.303518240370675,427901.2,165457.1,-5116.3,0
2013,SE,40.209147045488756,-1.6364510303875304,6.880877278762898,439805.4,176842.0,-7197.2,0
2014,SE,44.62214744071646,-1.86557922318798,9.923943407109181,435639.5,194391.7,-8127.2,0
2015,SE,45.590236664152314,-0.28885530528994735,6.085599333716396,452337.2,206221.6,-1306.6,0
2016,SE,42.80115399505258,0.8403625806930006,-3.7139659473110487,463918.8,198562.6,3898.6,0
2017,SE,41.024163599306036,1.2874280123208284,-1.8957245725025773,474838.2,194798.4,6113.2,0
2018,SE,40.183741049177755,0.6615734123622957,-3.9226708227582896,465753.3,187157.1,3081.3,0
2019,SE,36.5059766610453,0.4315241429354396,-7.504230403228096,474202.9,173112.4,2046.3,0
2020,SE,42.26075800202842,-3.1903325386017225,16.71700005314467,478106.9,202051.6,-15253.2,0
2021,SE,36.864907362737135,-0.20438105483322896,-2.578598734184734,533953.6,196841.5,-1091.3,0
2022,SE,32.62661406340462,0.9908982321327274,-9.302814701168193,547190.4,178529.7,5422.1,0
2023,SE,33.102967094238764,-0.8936486036016509,-0.7675473604672023,535176.8,177159.4,-4782.6,0
2024,SE,33.964394230996675,-1.5687282230589539,6.986363692809983,558044.4,189536.4,-8754.2,0
1996,SI,20.927689406702015,-1.099466226880176,26.987087517934015,16917.3,3540.4,-186.0,2
1997,SI,21.408184243908842,-2.3320283452167447,10.589198960569423,18288.8,3915.3,-426.5,0
1998,SI,22.474538599331176,-2.3890836940470814,13.117768753352221,19706.3,4428.9,-470.8,0
1999,SI,23.286517385625864,-3.043667543677008,11.111111111111116,21132.4,4921.0,-643.2,0
2000,SI,25.239572497721642,-3.772403825795583,11.43263564316197,21726.2,5483.6,-819.6,0
2001,SI,26.220669820706316,-4.580308539801287,10.064556131008828,23018.1,6035.5,-1054.3,0
2002,SI,27.179422764458238,-2.474098145439369,11.139093695634173,24679.7,6707.8,-610.6,0
2003,SI,26.70209615954039,-2.664133791199283,3.5182921375115583,26004.7,6943.8,-692.8,0
2004,SI,27.024519452924032,-1.9814948898098188,6.9659264379734465,27484.3,7427.5,-544.6,0
2005,SI,26.596090529286442,-1.3788977118667514,3.535509929316727,28914.4,7690.1,-398.7,0
2006,SI,26.202707969917125,-1.2584584124063105,6.650108581162795,31300.2,8201.5,-393.9,0
2007,SI,22.943363606959977,-0.07699595556560541,-2.2654392489178776,34936.9,8015.7,-26.9,0
2008,SI,21.89385328320364,-1.4405663701807798,3.08769040757515,37742.1,8263.2,-543.7,0
2009,SI,34.94053915261664,-5.8718458957921085,51.5066802207377,35830.3,12519.3,-2103.9,2
2010,SI,38.60718763522584,-5.5557713004981855,11.173947425175545,36050.8,13918.2,-2002.9,0
2011,SI,46.81476366285867,-6.685842608653099,23.719302783405904,36782.2,17219.5,-2459.2,2
2012,SI,54.07390297660129,-4.196351047487588,12.841255553297138,35933.6,19430.7,-1507.9,1
2013,SI,70.8362350969582,-11.227119998446225,31.391560777532447,36041.3,25530.3,-4046.4,2
2014,SI,81.13300188619003,-4.526051155190778,18.443574889445102,37270.9,30239.0,-1686.9,1
2015,SI,83.41815196693501,-2.8375924497128113,6.190350209993722,38493.9,32110.9,-1092.3,1
2016,SI,79.43028800495837,-1.999090300200934,-1.0223942648758033,40013.2,31782.6,-799.9,1
2017,SI,74.88991331479983,0.05372370998580662,0.43923404630206164,42625.5,31922.2,22.9,0
2018,SI,71.00659006123742,0.8961251495741536,1.1249224677497116,45462.4,32281.3,407.4,0
2019,SI,66.02037108178543,0.6811126223874243,-1.5123306682196858,48156.5,31793.1,328.0,0
2020,SI,80.16975226097432,-7.676721860043177,17.856704756692498,46738.7,37470.3,-3588.0,1
2021,SI,74.81780582867597,-4.610396599042135,3.894284273144333,52032.4,38929.5,-2398.9,1
2022,SI,72.77344519141515,-3.0138041124019015,6.3324728034010125,56881.6,41394.7,-1714.3,1
2023,SI,68.28868071818891,-2.583294301327088,5.66304381961944,64050.0,43738.9,-1654.6,1
2024,SI,66.60629712198948,-0.9442568093731505,2.665361954690204,67418.1,44904.7,-636.6,0
1996,SK,29.557834585767548,-9.720786536428996,53.81686310063465,17219.8,5089.8,-1673.9,2
1997,SK,32.550263025149526,-6.23487991434954,24.24456756650555,19427.8,6323.8,-1211.3,2
1998,SK,30.978761339367935,-5.368443739101472,0.011069293779053524,20415.6,6324.5,-1096.0,0
1999,SK,49.03823514357373,-7.251881046219993,51.48391177168157,19537.0,9580.6,-1416.8,2
2000,SK,49.065654533587264,-12.690110243823932,14.55754336889128,22368.6,10975.3,-2838.6,2
2001,SK,51.9751312355201,-7.743000423137671,13.036545698067492,23869.3,12406.1,-1848.2,2
2002,SK,46.9583997140717,-8.353136656235861,-0.45058479296474774,26300.3,12350.2,-2196.9,1
2003,SK,43.97726247405937,-2.2814387065943507,6.555359427377683,29924.1,13159.8,-682.7,0
2004,SK,43.381065984276525,-2.3593870041648133,14.135473183483027,34623.4,15020.0,-816.9,0
2005,SK,35.648590585554935,-2.857055482075551,-6.8681757656458124,39239.7,13988.4,-1121.1,0
2006,SK,34.09457799613968,-3.570143884892086,11.123502330502411,45592.0,15544.4,-1627.7,0
2007,SK,30.546520520914854,-2.2581967431287895,10.743418851805163,56354.7,17214.4,-1272.6,0
2008,SK,29.712678648732926,-2.540815616041075,14.03127614090527,66065.4,19629.8,-1678.6,0
2009,SK,36.40724938373369,-8.184516143133022,18.80253492139503,64055.1,23320.7,-5242.6,2
2010,SK,40.65363243106391,-7.444413888634258,19.807295664366855,68726.7,27939.9,-5116.3,2
2011,SK,43.27016103700291,-4.355607675608513,10.93167835246367,71629.5,30994.2,-3119.9,0
2012,SK,51.68756340908967,-4.366207498955615,22.952036187415704,73727.6,38108.0,-3219.1,2
2013,SK,54.610698701949424,-2.861230904026783,6.966778629159243,74642.7,40762.9,-2135.7,0
2014,SK,53.39207416705088,-3.245069701406567,0.28285524337079426,76562.3,40878.2,-2484.5,0
2015,SK,51.59928984041316,-2.782038984128406,1.456522058211962,80376.3,41473.6,-2236.1,0
2016,SK,52.135586658433546,-2.593553667166534,2.6047895528722,81621.6,42553.9,-2116.9,0
2017,SK,51.38146713056907,-0.9846940456965834,2.584956960466611,84960.4,43653.9,-836.6,0
2018,SK,49.270292514392,-1.0060270792094015,1.8905527341199546,90275.9,44479.2,-908.2,0
2019,SK,48.00962479177133,-1.2050027763822417,2.0519703591791227,94547.5,45391.9,-1139.3,0
2020,SK,58.40813141561864,-5.295873860005131,21.367248341664478,94320.6,55090.9,-4995.1,2
2021,SK,60.21683828696379,-5.08972280344994,11.372114087807606,101891.6,61355.9,-5186.0,1
2022,SK,57.75619817424186,-1.5637532989328826,3.508546040397098,109959.8,63508.6,-1719.5,0
2023,SK,55.75758851274945,-5.295587536537134,8.461216276220851,123538.7,68882.2,-6542.1,1
2024,SK,59.70055488355126,-5.496687978803064,12.851505904282966,130207.5,77734.6,-7157.1,1
